Site_Depth_Date,Ascidian,CCA,Cyanobacteria,Hydrozoan,Macroalgae,Octocoral,Other mobile invertebrates,Scleractinian,Sponge,Stable substrate,Turf,Unstable substrate,Zoanthid
82.5_5m_20200622,0,0.189267538,6.04648388665308e-05,0.000508412,0.004097835,0.005356927,6.68537962220601e-05,0.398167131,0.002764546,0.007400217,0.364614069,0.021318475,0.00637753
82.5_5m_20210701,0,0.277025349,0,0,0.002477399,0.010638289,0,0.283360976,0.000475856,0.002358131,0.372227806,0.028953925,0.02248227
82.5_5m_20220809,0,0.184055972,0,0.000284654,0.004635801,0.012551504,0.001207936,0.336736339,0.000770568,0.002842283,0.424794183,0.016897,0.01522376
Bianfudong_5m_20210716,0,0.366804226,0,0.000632802,0.004628525,0.015190911,0,0.109212699,0,0.007060226,0.453087131,0.037113333,0.006270145
Bitoujiao_10m_20160816,0,0.222493474,0.001483309,0.000760753,0.005760807,0.008177649,0,0.202771096,0.004316018,0.022296166,0.384607611,0.134242561,0.013090555
Bitoujiao_5m_20190710,0,0.232356872,0,0.000664974,0.023606874,0.007772769,0,0.114284352,0.001635199,0.015191766,0.459518728,0.144968466,0
Bitoujiao_5m_20210610,0,0.340923736,0,0,0.003135867,0.015174159,0,0.219950959,0.002210956,0.001328154,0.284671567,0.024522997,0.108081604
Bitoujiao_5m_20220726,0,0.312714554,0,0.001132014,0.001910876,0.012067418,0,0.220202737,0.001539706,0.003800718,0.37846643,0.015922842,0.052242705
Chaikou_10m_20190404,3.09599333023734e-05,0.19626297,0.000473649,0.0037933,0.039782701,0.032015908,0.000136484,0.225844617,0.001835267,0.017545673,0.440611912,0.041555901,0.000110658
Chaikou_5m_20220627,0,0.113381574,0,0.020568673,0.000464734,0.035153959,1.972833337279e-05,0.466728773,9.51418568574316e-05,0.096950328,0.232494845,0.033455158,0.000687086
Chaojing_5m_20190712,0,0.36105108,0,0,0.017590986,0.007400909,0.000156703,0.199812294,0.000541629,0.00456767,0.374492743,0.022015975,0.012370011
Chaojing_5m_20210618,0,0.269995626,0,0.000548486,0.003416878,0.02312815,0,0.312649615,0.000304197,0.004281839,0.328301704,0.026420058,0.030953447
Chaojing_5m_20220809,0,0.236258334,0,0.001198727,0.001798651,0.025514747,0.000295772,0.261225226,0.000919984,0.003332282,0.393324144,0.026135403,0.04999673
Dabaisha_10m_20170103,0,0.084733578,8.48715481714022e-05,0.088983543,0.006600638,0.414028738,0.000117272,0.145261966,0.00416569,0.003819306,0.233956033,0.018248363,0
Dabaisha_5m_20220701,0,0.177587829,0,0.007777711,0.000726444,0.030082498,0,0.355238531,0.002179828,0.012346372,0.392427708,0.018460543,0.003172536
Dabaisha_5m_20230712,0,0.140638236,0,0.018505908,0.000744692,0.05458864,0,0.434520539,0.000161534,0.013563196,0.279394048,0.051460614,0.006422591
Dafu_10m_20200611,0,0.102602191,2.26009111325301e-05,0.004118467,0.015801721,0.006920818,0.002308282,0.119446651,0.000869735,0.005819323,0.659371105,0.082516896,0.00020221
Dafu_5m_20210903,0,0.188113598,0,0.000757703,0.006758241,0.005429749,0,0.051688772,0.000146588,0.000344493,0.718297075,0.026689624,0.001774158
Dafu_5m_20230704,0,0.225785864,0,0.000637968,0.005595908,0.000251683,0.000111871,0.076795795,0,0.003661646,0.61806185,0.06601949,0.003077925
Dengta_5m_20220627,0.000169156,0.131169857,0.000938784,0.001874147,0.00145807,0.045646806,0,0.247241247,0.006703425,0.041250964,0.421651608,0.101288986,0.00060695
Dingbaisha_5m_20220409,0,0.093895028,0,0.0137711,0.006367016,0.025933207,0.000141773,0.211285056,0,0.004138084,0.621852656,0.019909077,0.002707004
Dongchin_10m_20190801,0,0.112669751,0.000691461,0.008162336,0.014425006,0.125839082,0.003150429,0.115715333,0.014471818,0.03043581,0.487635983,0.086771053,3.19382881081151e-05
Dongchin_5m_20220715,0,0.215856016,4.08987410817099e-05,0.014238841,0.006089308,0.034915041,0,0.189879691,0.003530562,0.005308245,0.484377399,0.042871277,0.002892722
Dongjiyu_5m_20210501,0,0.085214893,0,7.7637182572489e-05,0.001367737,0.03764302,8.92153177563844e-05,0.297105341,0.000152039,0.001697959,0.543581023,0.02432084,0.008750295
Dongyuping_5m_20210504,0,0.044986947,0,0,0,0.042887792,0,0.517500086,0.000159452,0.000164325,0.241464464,0.15067179,0.002165144
Duziping_10m_20200610,0,0.095108672,6.37618762542381e-05,0.004410449,0.008941329,0.006253558,0.017406064,0.194996986,0.000238654,0.006989617,0.589743628,0.075165307,0.000681974
Duziping_5m_20210901,0,0.144793416,0,0,0.002935702,0.008600544,0.000810692,0.060642464,0.001469945,0.00069846,0.717669537,0.054664371,0.00771487
East_Inner_Atoll_5m_20200508,0,0.106762608,8.43094639483643e-05,0.015285883,0.003198552,0.039949862,0.000224754,0.388107592,0.000973578,0.043898168,0.296447748,0.100164915,0.00490203
East_Outer_Atoll_10m_20200510,0.000193671,0.229893361,0.004532136,0.00583587,0.030718549,0.02052825,0,0.07252979,0.000362862,0.039711389,0.559596024,0.036098096,0
Fenniaolin_5m_20200814,0,0.093113551,0.000874787,0.023177443,0.040170624,0.078231981,0,0.064594887,0.005032351,0.001447877,0.57001814,0.122665244,0.000673115
Fenniaolin_5m_20210825,0,0.087108726,0,0.007966952,0.000968912,0.301328539,9.64936759009952e-05,0.144440536,0.002098702,0.000269172,0.427506781,0.023052341,0.005162846
Fenniaolin_5m_20220819,0,0.163296727,0.000343253,0.015328013,0.002156304,0.154361079,7.34803546942177e-05,0.230550332,0.004547232,0.005890244,0.335923524,0.081114788,0.006415023
Gongguan_1_5m_20220629,0.000234857,0.133788939,0,0.020794593,0.003515002,0.037428192,0,0.259160199,0.000445146,0.017200851,0.479790881,0.046007826,0.001633515
Gongguan_10m_20190403,0,0.175798216,0.000725783,0.007868721,0.008578766,0.070693179,9.87750815591093e-05,0.288289836,0.004267895,0.024642752,0.375137426,0.043197638,0.000701013
Gongguan_2_5m_20220629,0,0.109389841,0,0.030650905,0.000503154,0.060769514,0,0.384157299,0.000301796,0.02490343,0.346817148,0.037078482,0.005428431
Gongguan_5m_20230710,0,0.232844629,0,0.043020047,0.000877638,0.081259598,8.96335662755108e-05,0.276076031,0.007065846,0.014228505,0.290909591,0.043412753,0.01021573
Guian_Harbor_10m_20190823,0,0.396228778,9.47149286418767e-05,0.000193407,0.021278881,0.011716334,0,0.146346144,0.001808429,0.041854756,0.266618878,0.111799679,0.002059997
Guian_Harbor_5m_20210713,0,0.235268705,0,0,0.019677209,0.011561608,0,0.031481748,0.000740137,0.002187267,0.656481158,0.041208978,0.00139319
Guishandao_1_10m_20200714,0,0.102936418,0.017354786,0.000597515,0.012509568,0.04233084,0.000235541,0.055505581,0.006410179,0.008663036,0.668231476,0.08494083,0.00028423
Guishandao_1_5m_20210923,0,0.17645686,0,0.005316698,0.000778531,0.027138813,0,0.125969412,0.001882947,0.005978727,0.630112778,0.024358075,0.00200716
Guishandao_2_10m_20200714,0,0.106414732,0.049141106,0.002590437,0.024808133,0.030927411,0.000175049,0.107107347,0.002412993,0.051524232,0.4592494,0.16564916,0
Guishandao_2_5m_20210923,0,0.280995905,0,0.003200155,0.013112089,0.192737928,0.000491599,0.07640621,0.00238052,0.003934262,0.392356984,0.03384563,0.000538719
Guiwan_10m_20170103,0,0.074279427,0,0.017327283,0.000108827,0.354201905,0,0.336347205,0.000231175,0.005148427,0.205232614,0.007123137,0
Guiwan_5m_20220628,4.03684571428571e-05,0.123535485,7.56998400451338e-05,0.000304404,0.000854567,0.027435892,4.71910206418788e-05,0.335336931,0.001993477,0.048969046,0.393589694,0.066495125,0.00132212
Guiwan_5m_20230713,0,0.14272096,0,0.001633333,0.000198169,0.029286137,0,0.405233872,0.001010073,0.01331577,0.335405042,0.061435816,0.009760828
Gupoyu_5m_20200828,0,0.140685497,8.4095333249238e-06,0.00128539,0.000732225,0.009294265,0,0.125111613,0.014568113,0.006841469,0.585435269,0.116037749,0
Gupoyu_5m_20210510,0,0.137205977,0,0,0.015570273,0.010002534,0,0.162212994,0.001520179,0.002409196,0.214866064,0.456093628,0.000119154
Haishenping_5m_20220818,0,0.195712606,0,0.069385082,0.000657758,0.060156479,0.000648947,0.440546262,0.00039417,0.008721173,0.209213993,0.012142772,0.002420758
Hepingdao_5m_20210727,0,0.4067725,0,0.000102821,0.017798614,0.009340343,0,0.132992888,0.002954919,0.001505352,0.397988975,0.019359482,0.011184106
Hongchaikeng_10m_20160518,0,0.095497457,0.002491145,0.001470965,0.006716235,0.023716321,0.001809418,0.185726764,0.003653301,0.042061869,0.484335031,0.152521492,0
Hongchaikeng_5m_20220406,0.000190786,0.115186713,0,0.016871824,0.010832562,0.019840425,0.000142441,0.159476147,0.001272667,0.004365688,0.652148491,0.018103402,0.001568856
Houbihu_5m_20220410,0,0.07580728,0,0.023709141,0.000572533,0.049467887,0.00019084,0.483153322,0.000408791,0.003220253,0.308447468,0.054184399,0.000838086
Houshi_10m_20200611,0,0.128946255,0,0.006635277,0.055958162,0.010067221,0.009017629,0.017102872,0.001602887,0.006738908,0.645857677,0.118073112,0
Houshi_5m_20210902,0,0.128314361,0,5.62524667229191e-05,0.001892401,0.011556659,0,0.115497652,0,0.000269288,0.692390467,0.04594315,0.00407977
Huaientang_5m_20210508,0,0.072894395,0,0.000154188,0.000756875,0.002689947,0,0.707694835,0.00038966,0.000130345,0.19546637,0.017807687,0.002015697
Huaping_5m_20210816,0,0.495188786,0,0.000341183,0.000127045,0.000224555,0,0.035392089,0.002207845,0.006216853,0.441933288,0.01745188,0.000916476
Huapingyan_10m_20200612,0,0.103561993,0.000125572,0.008877897,0.003144629,0.006651885,0.015768977,0.049199224,0.000467824,0.010236322,0.710378855,0.091396596,0.000190226
Huapingyan_5m_20210902,0.000534376,0.224295619,5.00888476190476e-05,0.005660008,0.004656491,0.003748347,0.011312465,0.043421771,0.001743493,0.007070512,0.600760863,0.096260256,0.000485711
Huayu_5m_20210502,0,0.116416156,0,0,0.001907449,0.022630752,0,0.226230881,0.000186965,0.000912214,0.591756841,0.038811979,0.001146763
Hujingyu_North_5m_20200825,0,0.079760608,0.000249272,0.003662724,0.000287319,0.030529448,0.001264426,0.255142856,0.000477616,0.004048843,0.431465302,0.14309762,0.050013967
Hujingyu_North_5m_20210508,0,0.086330292,0,0.000233109,7.79900227033688e-05,0.018616037,0.004519759,0.344180483,0.00098638,0.003186307,0.393735686,0.144758568,0.003375391
Hujingyu_West_5m_20200825,0,0.039829721,0,8.64794571767289e-05,0.000343077,0.005428575,0.000815218,0.091970625,0.001101346,0.00035425,0.318332119,0.541499383,0.000239206
Hungchai_5m_20220406,2.37526420291128e-05,0.092817716,0,0.001367969,0.005930206,0.019817194,0.000113299,0.189497413,0.000143461,0.008678116,0.657660404,0.021940329,0.002010141
Jialeshui_5m_20220411,0,0.221544782,0,0.053661777,0.008338094,0.095833038,0,0.216467358,0.000538655,0.007944756,0.380494905,0.013352838,0.001823796
Jiamuziwan_5m_20190821,0,0.237490092,3.49024759410523e-05,0.137734497,0.017105971,0.079218417,0.000280996,0.172758845,0.000988859,0.012376931,0.277992184,0.063498368,0.000519937
Jiamuziwan_5m_20210828,0,0.117873672,0,0.034805823,0.005846182,0.122361541,0,0.221225314,0.000899937,0.000238131,0.425861345,0.060017845,0.01087021
Jiamuziwan_5m_20220817,0,0.141861035,0,0.040903606,0.00991495,0.118522612,6.09682093578205e-05,0.313958166,0.001248069,0.001999138,0.320120756,0.026707375,0.024703324
Jihui_5m_20190819,0,0.072241445,0.001178208,0.028909644,0.007966805,0.046931452,0.000667007,0.234401929,0.002181806,0.003380926,0.3741116,0.227203578,0.0008256
Jihui_5m_20210827,0,0.104077594,0,0.035631879,0.001117504,0.098463572,7.04993891073892e-05,0.303780512,0.000415694,0.000708568,0.412000956,0.031113359,0.012619863
Jihui_5m_20220816,0,0.124768367,0,0.074080988,0.001828204,0.089431593,0.000268037,0.321003832,0.000567033,0.000506007,0.336145773,0.047605014,0.003795151
Jingyudong_5m_20200826,0,0.109450853,0,4.92798554205388e-05,0.00054512,0.012915204,0,0.11392032,0.000693615,0.002261,0.549196245,0.210736335,0.000232027
Jingyudong_5m_20210510,0,0.231790824,0,0,0.002249377,0.020513992,0,0.232869713,0.000216451,0.00046737,0.492286041,0.012261527,0.007344704
Jiqi_5m_20200813,0,0.106269769,8.52777590349847e-05,0.001420901,0.014859333,0.055819884,0.000243632,0.10428351,0.00083036,0.00161355,0.671166596,0.041336265,0.002070921
Jiqi_5m_20210825,0,0.255284564,0,0.00010664,0.011246776,0.003199041,0,0.00957981,0.000508609,5.98245670662271e-05,0.687552627,0.031701948,0.000760161
Jiqi_5m_20220818,0,0.209949973,0,8.69649903892255e-05,0.029550289,0.039628606,0.000128377,0.104377895,0.00153872,0.002520484,0.542790175,0.067864765,0.00156375
Keelung_Island_10m_20170925,8.99565048518613e-05,0.195299924,0.000453386,0,0.020178109,0.006032584,0.001070541,0.203116149,0.026518464,0.004222352,0.442121453,0.088753204,0.012143878
Keelung_Island_5m_20210727,0,0.186757096,0,8.15516384201157e-05,0.001737518,0.021779354,0,0.359121127,0.001105588,0.003141197,0.363764854,0.030445694,0.03206602
Keelungyu_5m_20200827,0,0.051439435,0.000133212,0.000778043,0.000225438,0.02195122,0.001017612,0.224329406,0.001103257,0.001494882,0.341803291,0.354750579,0.000973623
Keelungyu_5m_20210507,0,0.056356261,0,0.000134126,0.000357382,0.024373242,0.00063052,0.303336089,0.000371862,0.001446074,0.435743412,0.177173076,7.79563922992182e-05
Kongziyan_5m_20220817,0,0.147718697,0,0.021739188,7.27621178265679e-05,0.049515014,0,0.438592672,2.1178980952381e-05,0.030998659,0.277233159,0.032488397,0.001620272
Landong_10m_20190729,0,0.101190568,0,0.002688718,0.000190237,0.016803076,0.000386942,0.190789838,0.001073747,0.059114207,0.498521036,0.127733015,0.001508616
Landong_5m_20220713,0,0.222301437,0,0.001960993,0.000238103,0.01238952,0,0.181269185,0.000429225,0.020569131,0.466748398,0.092001832,0.002092176
Laurenyan_10m_20190730,0,0.110800838,0,0.001150537,2.16736952164215e-05,0.033112438,0.000224453,0.230563509,0.003837846,0.063622477,0.523855966,0.03050749,0.002302772
Laurenyan_5m_20220712,0,0.226323044,0,0.017490456,0.000358597,0.015618631,0,0.252587386,0.002817968,0.010874325,0.445364183,0.026438121,0.002127289
Leidashih_5m_20220407,0,0.172147851,0,0.072369545,0.003233896,0.084983503,0,0.266328199,0.000562551,0.005198,0.382175391,0.011493216,0.001507848
Longdong_5m_20190524,0.000476841,0.298805247,1.99686722721966e-05,6.18814761904762e-05,0.231457132,0.023062134,0.002436395,0.076754815,0.007616766,0.004340425,0.32742588,0.017882761,0.009659753
Longdong_5m_20210628,0,0.432270141,0,0.004443771,0.035281012,0.020404032,0,0.055607151,0.000170469,0.003894131,0.391756748,0.030313697,0.025858849
Longdong_5m_20220810,1.87835904574069e-05,0.270705367,2.91170476190476e-05,0.0010371,0.004907139,0.048797998,0.001169719,0.141854185,0.0011376,0.004814435,0.481348866,0.021400363,0.022779328
Longkeng_10m_20160519,0,0.207341443,0.020961517,0.00417119,0.021831028,0.101478441,3.73045809896855e-05,0.108442871,0.001736267,0.031647107,0.480133052,0.021850238,0.000369542
Longkeng_5m_20220411,0,0.224338579,0,0.011408701,0.009108473,0.121632226,0,0.190910559,0.000209491,0.006082144,0.416719311,0.012315922,0.007274592
Longxiadong_10m_20200611,0,0.082053797,0.000575524,0.004663594,0.020159582,0.023982725,0.007448551,0.057143958,0.000493251,0.003908358,0.705376446,0.094194212,0
