Site_Depth_Date,Ascidian,CCA,Cyanobacteria,Hydrozoan,Macroalgae,Octocoral,Other mobile invertebrates,Scleractinian,Sponge,Stable substrate,Turf,Unstable substrate,Zoanthid
Longxiadong_5m_20210903,0,0.202215186,0,0,0.003740692,0.004198786,0,0.012769896,0.000161181,0.000238638,0.754185228,0.022313602,0.000176791
Longxiadong_5m_20230630,0,0.129831798,0,0.000875096,0.00174813,0.003091614,0.000131183,0.033037121,1.34089238036539e-05,0.001393166,0.753947132,0.073989698,0.001941653
Magang_10m_20160727,0,0.220317048,0,0.000137395,0.053795079,0.013699106,0.000234683,0.106923126,0.001959865,0.020021802,0.520142233,0.061912908,0.000856753
Magang_5m_20210730,0,0.472166282,0,0.000254121,0.02189914,0.008426881,0.000668797,0.092184608,0.006622453,0.003694784,0.33107916,0.050105659,0.012898115
Maoao_10m_20190823,0,0.459084261,0.000440674,0.000310477,0.024722757,0.004603996,0.000452095,0.118536729,0.003855998,0.024328126,0.275916846,0.081470515,0.006277524
Maoao_5m_20210730,0,0.45525825,0,0.000491301,0.040611018,0.017844103,0,0.069770631,0.000623761,0.005074562,0.310973487,0.084098721,0.015254166
Maobitou_10m_20160515,0,0.309168928,0.000512623,0.002193391,0.014783761,0.197693862,0.004070557,0.14070681,0.001781803,0.019248572,0.288759027,0.02101685,6.38164961237134e-05
Maobitou_5m_20220409,0,0.167071236,0,0.029778373,0.002510793,0.220467243,0.000296468,0.141677045,5.06910912035005e-05,0.002900781,0.419960996,0.013224015,0.002062358
Maoyu_5m_20210502,0,0.098135304,0,0,0.001903198,0.070531979,0,0.315077412,0.000707145,0.00020676,0.470208485,0.021689278,0.021540438
Meirendong_10m_20200612,0,0.145125106,0,0.008522464,0.014265035,0.010845549,0.015172295,0.137689781,0.00109697,0.008107055,0.558894525,0.099257831,0.001023388
Meirendong_5m_20210901,0,0.207785722,0,0.002899887,0.004413729,0.009392963,0.000999374,0.099219119,0.000644422,0.003610693,0.592777013,0.073656604,0.004600472
Meiyanshan_5m_20190716,0.00014241,0.433838905,0,0.000930388,0.026044503,0.00694559,0.000100882,0.056282555,0.001862878,0.025156938,0.403946443,0.04248347,0.002265037
Meiyanshan_5m_20210709,0,0.289226162,0,0.000366265,0.031267174,0.019494801,0.000107132,0.09779082,0.000533418,0.00101476,0.496501133,0.040826186,0.022872148
Meiyanshan_5m_20220822,0,0.403827021,0,0.001679617,0.010275569,0.014192162,0.000492467,0.081552089,0.000922082,0.001952536,0.439416072,0.036944679,0.008745706
Mianhua_5m_20210816,0,0.176800824,0,0.000608595,0.001632777,0.012905816,0,0.419218874,0.001568549,0.001564537,0.360860434,0.016337005,0.008502589
Midaoyan_5m_20230525,0,0.573911368,0,0.000292932,0.007683865,0.003434276,0.000132767,0.050353745,0.008736743,0.00017255,0.32883492,0.014529853,0.011916979
Midaoyu_5m_20230525,0,0.590051113,0,0.000652125,0.000550528,0.002555698,0,0.014773287,0.003663242,0.00109865,0.360518303,0.014307636,0.011829419
Mudouyu_5m_20210511,0,0.316784617,0,0.000208488,0.013983832,0.02195754,0,0.24058117,3.25308729599326e-05,0.003823393,0.319908215,0.082262415,0.000457799
Mujiyan_10m_20190801,0,0.190557564,0,0.009906205,0.00398777,0.105870525,0,0.240365608,0.002822882,0.017670333,0.417370316,0.010889488,0.000559309
Mujiyan_5m_20220714,0,0.206910647,0,0.003355516,0.000105625,0.027675309,0,0.371102208,0.00890126,0.032905346,0.320066318,0.022208861,0.00676891
North_Inner_Atoll_5m_20200509,0,0.196252962,0.000183506,0.010405149,0.006708824,0.095768412,0,0.385730004,0.001373152,0.04755349,0.239963439,0.01432441,0.001736652
North_Outer_Atoll_10m_20200510,0,0.127245918,0,0.001521276,0.00101542,0.621781325,0,0.072534049,0.00095221,0.016822245,0.131703345,0.026424211,0
Outlet_5m_20220407,0,0.167210673,0,0.042886988,0.004894073,0.113328739,0.000426699,0.22304711,0.000286031,0.004559976,0.432670189,0.010447035,0.000242487
Pengjia_5m_20210816,0,0.146984872,0,0.000193399,6.13914761543761e-05,0.091852811,0,0.439971185,0.00030812,0.003005419,0.290185964,0.011956457,0.015480381
Ponpontan_5m_20210511,0,0.18737413,0,0,0.007640598,0.008757703,0.000321047,0.225904899,0.00030447,0.001004435,0.485425894,0.083031249,0.000235575
Qimei_5m_20210430,0,0.173891236,0,0,0.003431211,0.090235132,0,0.237601818,5.4299296815678e-05,0.000924242,0.426078581,0.063441054,0.004342427
Qingqingcaoyuan_10m_20190730,0,0.15934068,0,0.001243917,0.000191241,0.027097086,0.001400101,0.331260933,1.39570762323474e-05,0.067866633,0.282525961,0.129059493,0
Qingqingcaoyuan_5m_20220712,0,0.335405222,0,0.017926935,0.000414421,0.014240791,0,0.26716119,0.001038463,0.012653611,0.284107571,0.065057102,0.001994693
Qingrendong_5m_20220715,0,0.201173466,0.000144552,0.013362216,0.000203964,0.02413146,0,0.370231605,0.00406278,0.010597078,0.359527057,0.012062879,0.004502942
Qingwan_5m_20200827,0,0.06214834,0,0.002540757,0.00401527,0.017519953,0,0.110356487,0.005552864,0.000707011,0.690130308,0.105810517,0.001218493
Qingwan_5m_20210508,0,0.076731963,0,9.99449143639194e-05,0.001707968,0.011055972,0,0.153823111,0.001183915,0.000908956,0.604336521,0.140281417,0.009870233
Qingwan_Inner_Bay_5m_20210507,0,0.073768916,0,6.12344467015296e-05,0.001829091,0.050666065,6.90983279261212e-05,0.306616949,0.0008122,5.85352840927578e-05,0.522516468,0.043370427,0.000231017
Qixingyan_5m_20220412,0,0.175407592,0,0.00426609,7.85499290266747e-05,0.030158334,0,0.479078917,0.001144041,0.002916909,0.297907988,0.00661366,0.00242792
Shanfu_10m_20200612,0,0.119374421,0.00146877,0.00742109,0.008136491,0.011951225,0.005149405,0.174820037,0.001813679,0.022585468,0.535256079,0.111421688,0.000601648
Shanfu_5m_20210902,0,0.202984804,0,0.001656651,0.004178441,0.009218091,0.001004354,0.135931937,0.00053524,0.003705328,0.5936353,0.044400296,0.002749557
Shenao_5m_20190626,0.000117622,0.513407744,0,0,0.123386758,0.003157888,0,0.108835368,0.004898538,0.004339832,0.214335966,0.015948977,0.011571307
Shenao_5m_20210618,0,0.184753815,0,0,0.042832969,0.007128885,0,0.138931571,0.000151638,0.002546778,0.581757722,0.038187456,0.003709167
Shicheng_10m_20200917,0,0.264158648,1.19533324000425e-05,0.019627416,0.01353567,0.002210776,0,0.109925405,0.011250774,0.001693055,0.550494752,0.026526536,0.000565014
Shicheng_5m_20230811,0,0.347449535,0,0.015215295,0.03232064,0.006231572,0.000891127,0.160092022,0.004173127,0.000997335,0.407794854,0.020890322,0.003944171
Shilang_10m_20170103,1.98688952579641e-05,0.136175908,2.38085523809524e-05,0.000952864,0.002179271,0.381030765,9.99287615013182e-05,0.172504589,0.008117073,0.014846063,0.239887322,0.044162538,0
Shilang_5m_20220628,0.003076424,0.127631246,0,0.015025761,0.000700654,0.216214351,0.000130326,0.257130489,0.002311199,0.036259012,0.289772678,0.051134779,0.000613082
Shimendong_5m_20230609,0,0.534931097,0,0,0.006831353,0.000535112,0,0.01468888,0.001115806,0.00396241,0.381460717,0.056165127,0.000309498
Shitiping_10m_20190822,0,0.144478133,0.000453967,0.031936052,0.013103443,0.26610082,0.003224597,0.165969309,0.001529689,0.016277488,0.263469559,0.092694804,0.00076214
Shitiping_5m_20190822,0,0.17262694,0.000482491,0.07298404,0.014405882,0.174158669,0.000737246,0.166965471,0.0001053,0.021930459,0.316436958,0.052867437,0.006299108
Shitiping_5m_20210826,0,0.238744418,0,0.010878169,0.003400952,0.079357971,0,0.172319504,0.000536735,0.000447427,0.44596676,0.037117181,0.011230883
Shiyusan_5m_20190821,0,0.373301846,2.05757142651386e-05,0.006559729,0.015413781,0.00458366,0,0.072310313,0.004422455,0.003293871,0.486090213,0.034003557,0
Shiyusan_5m_20210827,0,0.345483602,0,0.000143883,0.017310809,0.021376492,8.69823262412003e-05,0.052343502,0.001570772,0.000604994,0.540510971,0.016526176,0.004041816
Shuangshiyan_10m_20190801,0,0.107040029,0,0.000688042,0.00010439,0.082785942,0,0.355416301,0.000634737,0.025199433,0.41716241,0.009481872,0.001486845
Shuangshiyan_5m_20220714,0,0.186228134,0,0.016988198,0.000728354,0.032753867,0,0.328364329,0.001546944,0.029155131,0.372319802,0.027410629,0.004504612
Siangjiaowan_1_5m_20220408,0,0.129131144,0,0.00557105,0.006496613,0.029996345,0.000314698,0.277206139,2.07954856726947e-05,0.003342013,0.533775707,0.013517433,0.00062806
Siangjiaowan_2_5m_20220408,0,0.134706494,0,0.005072603,0.004082979,0.01896011,0,0.354402786,0,0.005663599,0.455219844,0.021637153,0.000254431
Sijiaoyu_5m_20200826,0,0.071344343,0,0.002173912,0.001560735,0.030827285,0,0.24145853,0.005103802,0.000660648,0.532412869,0.111254536,0.00320334
Sijiaoyu_5m_20210507,0,0.060977624,0,0,0.000354506,0.027279181,9.01150018044438e-05,0.451178536,0.000892318,0.000315561,0.423236629,0.034643415,0.001032116
South_Inner_Atoll_5m_20200508,0,0.083612379,0.000133477,0.002400131,0.004627932,0.034621262,0.00049461,0.482991543,0.000423536,0.06988026,0.253147017,0.067427033,0.000240818
South_Outer_Atoll_10m_20200511,0,0.141307704,0.000176806,0.004633754,0,0.046240112,1.06628095131467e-05,0.509373233,0.000365237,0.093577111,0.178860216,0.023921941,0.001533225
Southwest_Outer_Atoll_10m_20200512,0,0.171411042,0.000289785,0.002341392,0.000345164,0.015412766,0,0.543802444,0.000144458,0.075532065,0.157306232,0.031659351,0.001755302
Tiaoshi_5m_20220408,0,0.0847962,0,0.142176231,0.00605207,0.010708736,0.000642275,0.357613214,0.000273412,0.002425235,0.36728955,0.027149749,0.000873328
Tiezhenyu_North_5m_20200828,0,0.085157728,0.00035577,0.001150254,0.000336096,0.029848139,0,0.154321157,0.001944725,0.001879454,0.538465064,0.185402123,0.00113949
Tiezhenyu_North_5m_20210510,0,0.160091476,0,0,0.000722516,0.024916657,0,0.366129135,0.000960993,0.002024028,0.397141628,0.042528367,0.005485199
Tiezhenyu_South_5m_20210509,0,0.060303409,0,0.000271833,0.000253842,0.067872841,0.000694896,0.623936569,0.000600566,0.001119495,0.21486814,0.022469176,0.007609232
Tongpanyu_10m_20200825,0,0.095208375,0,0.006427674,0.000791823,0.015931997,0,0.12253328,0.006969774,0.000644125,0.504240823,0.171699361,0.075552769
Tongpanyu_5m_20210507,0,0.098522001,0,0,0.000897616,0.037649038,0.001499854,0.312072919,0.004873605,0.000954563,0.387917795,0.044772884,0.110839725
Toujinyu_5m_20210509,0,0.128684368,0,4.70928761904762e-05,9.04095238999334e-06,0.178333221,9.8603162003365e-05,0.212557953,0.000319914,0.002697409,0.349726714,0.03681398,0.090711704
Waimushan_5m_20210811,0,0.397350905,0,0,0.036653952,0.009327745,0,0.202028453,0.000124046,0.001521353,0.324657799,0.017955592,0.010380155
Wangan_5m_20210430,0,0.216241234,0,9.16275802614959e-05,0.002548091,0.077234286,0.000175698,0.12829841,0.000373492,0.001735917,0.539324863,0.024468314,0.009508067
Wanlitung_5m_20220406,0,0.093077311,0,0.011375034,0.001831397,0.031303601,9.03484644845975e-05,0.079803576,1.11085347957149e-05,0.001811888,0.753597237,0.02610494,0.000993559
West_Inner_Atoll_5m_20200509,0,0.388043975,0.000749259,0.000100495,0.000897776,0.005116744,0,0.048678395,1.49424059742944e-05,0.18021875,0.339648126,0.036402182,0.000129355
Wuguidong_10m_20200610,0,0.07652405,0.001551514,0.003535736,0.01194216,0.008686062,0.01157305,0.101911351,0,0.009719187,0.610037544,0.164455666,6.36797047619048e-05
Wuguidong_5m_20210901,0,0.306655448,0,0.001666356,0.004466467,0.019058787,0.000337862,0.090218937,8.27461239911443e-05,0.001786324,0.542443628,0.029697054,0.003586391
Wushibi_5m_20210824,0,0.202056477,0,0.008720676,0.001088395,0.133803396,0,0.114455415,0.01356145,0.004723888,0.476464013,0.03110271,0.01402358
Xiaomenyu_5m_20200826,0,0.122467291,0,0.002157416,0.000566033,0.022906257,0.000205685,0.30408793,0,0.002297978,0.503121835,0.035141004,0.00704857
Xiaomenyu_5m_20210510,0,0.262362499,0,7.37700586601371e-05,0.004591257,0.040267159,0,0.309446968,2.78202556960527e-05,0.000681041,0.347709654,0.02547241,0.009367421
Xiaowan_10m_20160516,0,0.200894853,0.000982081,0.007845832,0.019459865,0.071655943,0.003800725,0.178050419,0.002059072,0.022890688,0.449538894,0.042024298,0.000797332
Xiaowan_5m_20220412,0,0.160133129,0,0.026796821,0.015346259,0.03191603,0.000276421,0.121683436,0.000279516,0.001111879,0.620144613,0.022128863,0.000183033
Xiaoxianglan_5m_20210812,0,0.491439445,0,0.000403804,0.030000454,0.011091956,0,0.069145852,0.002365932,0.001543466,0.374532275,0.013571999,0.005904817
Xiaoyeliu_10m_20190820,0,0.363670646,0.000798233,0.020439579,0.042309397,0.036586507,0.002255326,0.055078253,0.00155684,0.011669618,0.425077087,0.038447414,0.0021111
Xiaoyeliu_5m_20190820,0,0.225962877,0.000119997,0.027587977,0.017251135,0.026120795,0.000548927,0.09559206,0.000889606,0.017750418,0.457259307,0.128723651,0.00219325
Xiaoyeliu_5m_20210828,0,0.191296314,0,0.016130878,0.017390885,0.052330805,0,0.140251442,0.000406978,0.001701831,0.547043279,0.023345746,0.010101842
Xiehe_5m_20210708,0,0.327556635,0,0,0.047670025,0.016905949,0,0.146026093,0.0007918,0.000893969,0.413367256,0.010995467,0.035792806
Xijiyu_5m_20210501,0,0.060375324,0,0.00241182,0,0.337824273,0.000137309,0.222662053,3.91157809914967e-05,0.001037557,0.346023142,0.01264472,0.016844685
Xingyuyu_5m_20220816,0,0.177139185,0,0.100420377,5.53436286267722e-05,0.070946362,7.85940525617612e-05,0.3237596,0.001014914,0.022195338,0.26383469,0.036181587,0.00437401
Xinshe_5m_20200813,0,0.153447178,3.71824697924905e-05,0.001950816,0.036430682,0.019128135,0,0.011483268,0.004320498,0.000963469,0.719984784,0.051194946,0.001059042
Xinshe_5m_20210825,0,0.240464429,0,0.001234845,0.016753303,0.023457438,0,0.082144668,0.000789505,0.000270446,0.598215119,0.031476716,0.005193533
Xinshe_5m_20220818,0,0.164121119,0,0.006874581,0.017730575,0.056917414,0,0.160961567,0.00057635,0.003467802,0.503644323,0.058594797,0.027111472
Xiyuping_5m_20210504,0,0.218020435,0,0,0.011721799,0.018214279,0,0.45909265,2.3955557040955e-05,5.41974038722045e-05,0.271223692,0.020771768,0.000877223
Yanzidong_5m_20220701,0,0.184793693,0,0.005803985,0.000566394,0.068788306,0,0.392022229,0.001311354,0.027711747,0.268484146,0.046936115,0.003582033
Yayo_10m_20190729,0,0.117167343,0,0.004859488,0.002116088,0.014899893,9.86446005574843e-05,0.19608429,0.00295616,0.019172362,0.481816113,0.160829619,0
Yayo_5m_20220713,0,0.224506296,0,0.000356877,0.000561917,0.020181145,0,0.240342205,0.000722091,0.013294619,0.463638235,0.035612225,0.000784389
Yeliu_10m_20200622,0,0.271233625,2.49512051893629e-05,0.000710722,0.000227811,0.00149328,0,0.226653085,0.00289349,0.001824125,0.429788353,0.056493769,0.008656787
Yeliu_5m_20210727,0,0.243676769,0,0.000149672,0.002710194,0.013726981,0,0.175359314,0.004634993,0.001572208,0.289559847,0.017253018,0.251357005
Zhaoyang_5m_20230525,0,0.118065672,0,0,0.008770921,0,0,0.013496636,0.000457527,0.001455359,0.731574724,0.126107245,7.19166953100119e-05
Zhongao_Beach_5m_20200610,0,0.058197741,0.000242773,0,0.003603577,0.010263585,0.001776221,0.053596107,2.05834190270356e-05,0.004275892,0.411590123,0.456433397,0
Zhongao_Beach_5m_20210901,0,0.160602871,0,0.001112172,0.001906389,0.002365946,0.000323808,0.031242974,0.00035638,0.005967997,0.70414514,0.089748307,0.002228017
Zhongliaogang_5m_20220701,0,0.093746365,0,0.014386215,0.000107119,0.028247492,0.000106565,0.306958843,0.000424413,0.008056034,0.436331657,0.109864456,0.001770839