Location,Site,Depth,Site_Depth_Date,Region,latitude,longitude,Ascidian_erectsingle,CCA,Cyanobacteria_filamentous,Hydrozoan_arborescent,Hydrozoan_bushy,Hydrozoan_encrusting,Macroalgae_articulated_calcareous,Macroalgae_corticated_foliose,Macroalgae_corticated_macrophyte,Macroalgae_Filamentous_Algae,Octocoral_arborescent,Octocoral_bushy,Octocoral_clustered,Octocoral_digitate,Octocoral_encrusting,Octocoral_fan,Octocoral_lobate,Octocoral_massive,Octocoral_whip,Other.mobile.invertebrates,Scleractinian_arborescent,Scleractinian_bushy,Scleractinian_columnar,Scleractinian_encrusting,Scleractinian_foliose,Scleractinian_massive,Scleractinian_tabular,Sponge_branching,Sponge_encrusting,Sponge_massive,Stable.substrate,Turf_Turf,Unstable.substrate,Zoanthid_encrusting,Zoanthid_massive,max.monthly.SST,min.monthly.SST,PAR
82.5_5m_20200622,82.5,5m,82.5_5m_20200622,North,25.1213425,121.8996135,0,0.189267538,6.04648388665308e-05,0,0,0.000508412,0.002390034,0.001172602,0.0005352,0,0,0.00053919,0,0.003249964,0.001459343,0,0.000108431,0,0,6.68537962220601e-05,0,0.002202475,0,0.338319877,0.023527327,0.033075823,0.00104163,0.002764546,0,0,0.007400217,0.364614069,0.021318475,0.004038568,0.002338963,29.60733032,19.2117939,30.22994614
82.5_5m_20210701,82.5,5m,82.5_5m_20210701,North,25.1213425,121.8996135,0,0.277025349,0,0,0,0,0.000945969,0.000990105,0.000541325,0,0,0.000324371,0,0.000805985,1.19434762024197e-05,0,0.009495989,0,0,0,4.11666463872596e-05,0.001481083,0,0.243396383,0.014191305,0.020690165,0.003560873,5.80877563081418e-05,0.000417768,0,0.002358131,0.372227806,0.028953925,0.00951873,0.01296354,29.60733032,19.2117939,30.22994614
82.5_5m_20220809,82.5,5m,82.5_5m_20220809,North,25.1213425,121.8996135,0,0.184055972,0,0,0.000284654,0,0.001441745,4.0840200779935e-05,0.003153217,0,0,0.002383015,0.000379943,0.000598863,0.004936257,0,0.002012602,0,0.002240823,0.001207936,0,0.000628859,0.000980821,0.225078851,0.025064163,0.078114211,0.006869433,0,0.000762945,7.62348570666223e-06,0.002842283,0.424794183,0.016897,0.010503897,0.004719863,29.60733032,19.2117939,30.22994614
Bianfudong_5m_20210716,Bianfudong,5m,Bianfudong_5m_20210716,North,25.1277,121.83139,0,0.366804226,0,0,0.000632802,0,0.004356022,0.0001779,9.46029845984073e-05,0,0,0,0,0.005877671,0,0,0.00931324,0,0,0,0.000424902,0.006300753,0,0.065343606,0.023001417,0.011397624,0.002744397,0,0,0,0.007060226,0.453087131,0.037113333,0.004568158,0.001701987,29.62391472,19.07783508,29.28829956
Bitoujiao_10m_20160816,Bitoujiao,10m,Bitoujiao_10m_20160816,North,25.12486067,121.918353,0,0.222493474,0.001483309,0,0.000619323,0.00014143,0.001161888,0.004179296,0.000419623,0,0,0.001961756,0,0.00350061,0.002715283,0,0,0,0,0,0,0.002090185,0.000679619,0.167315864,0.007434959,0.020180058,0.005070411,0.0031676,0.000758138,0.000390279,0.022296166,0.384607611,0.134242561,0.005355589,0.007734966,29.60877419,19.36293411,30.22994614
Bitoujiao_5m_20190710,Bitoujiao,5m,Bitoujiao_5m_20190710,North,25.12486067,121.918353,0,0.232356872,0,0,0.000210082,0.000454892,0.000325873,0.0210857,0.002195302,0,0,0.002202622,0,0.000631673,0.004664029,0,0.000131129,0,0.000143316,0,0,0.003310796,0.00024646,0.075666012,0.026289787,0.00530036,0.003470937,0.001476598,0.0001586,0,0.015191766,0.459518728,0.144968466,0,0,29.60877419,19.36293411,30.22994614
Bitoujiao_5m_20210610,Bitoujiao,5m,Bitoujiao_5m_20210610,North,25.12486067,121.918353,0,0.340923736,0,0,0,0,0.000309798,0.001168595,0.001657474,0,0,0,0.00011873,0.000791085,0.000577412,0,0.013686932,0,0,0,5.82815714157616e-05,0.010264138,9.6277521958545e-06,0.17482252,0.004617702,0.023626482,0.006552207,0.001144672,0.001066284,0,0.001328154,0.284671567,0.024522997,0.035543602,0.072538002,29.60877419,19.36293411,30.22994614
Bitoujiao_5m_20220726,Bitoujiao,5m,Bitoujiao_5m_20220726,North,25.12486067,121.918353,0,0.312714554,0,0,0.000935351,0.000196663,0.000106414,6.08313142857143e-05,0.001743631,0,0,0.002763359,0,0.002002666,0.001293384,0,0.001581824,0,0.004426183,0,1.0945816911539e-05,0.009726198,0.000854676,0.189360283,0.006295635,0.012203673,0.001751326,0.000185018,0.000802991,0.000551698,0.003800718,0.37846643,0.015922842,0.029107293,0.023135412,29.60877419,19.36293411,30.22994614
Chaikou_10m_20190404,Chaikou,10m,Chaikou_10m_20190404,Ludao,22.678681,121.480876,3.09599333023734e-05,0.19626297,0.000473649,0,0.000270767,0.003522533,0.003159561,0.030168895,0.005340117,0.001114128,0.000140022,0.012344008,0.005303129,0.008139047,0.005281936,0,0.000550508,0.000257259,0,0.000136484,0,0.008416647,0.000210649,0.198713255,0.009776053,0.005521949,0.003206064,9.26205464047294e-05,0.000869802,0.000872844,0.017545673,0.440611912,0.041555901,0.000110658,0,30.25894165,23.23961067,34.9747467
Chaikou_5m_20220627,Chaikou,5m,Chaikou_5m_20220627,Ludao,22.678681,121.480876,0,0.113381574,0,0.000198928,0.019063741,0.001306004,0.000299554,0.00016518,0,0,0,0.008712973,0.002499224,0.011493973,0.011680067,0,0.000483725,0,0.000283997,1.972833337279e-05,0.000741559,0.013920214,0.015283928,0.288383531,0.037775645,0.091851348,0.018772547,0,9.51418568574316e-05,0,0.096950328,0.232494845,0.033455158,0.00034373,0.000343357,30.25894165,23.23961067,34.9747467
Chaojing_5m_20190712,Chaojing,5m,Chaojing_5m_20190712,North,25.144472,121.8047313,0,0.36105108,0,0,0,0,0.006195287,0.005341817,0.006053882,0,0,0.000968759,0.003132016,0.000988645,0.0020611,0,0.000101998,0,0.000148392,0.000156703,0,0.008647915,0,0.169869646,0.006490956,0.006157675,0.008646101,0.000536167,5.46214685471086e-06,0,0.00456767,0.374492743,0.022015975,0.007654182,0.004715829,29.62391472,19.07783508,29.28829956
Chaojing_5m_20210618,Chaojing,5m,Chaojing_5m_20210618,North,25.144472,121.8047313,0,0.269995626,0,0,0.000548486,0,0.002739198,0.00067768,0,0,0,0,0,0.004398946,0,0,0.018729204,0,0,0,0.004382074,0.085866385,0,0.122030156,0.052503806,0.01653456,0.031332635,0.000204387,9.98098622685118e-05,0,0.004281839,0.328301704,0.026420058,0.006670646,0.024282801,29.62391472,19.07783508,29.28829956
Chaojing_5m_20220809,Chaojing,5m,Chaojing_5m_20220809,North,25.144472,121.8047313,0,0.236258334,0,0,0.000679765,0.000518962,0.000189486,0.000284198,0.001324967,0,0,0.001183439,0,0.003960473,0.0042189,0,0.01149288,0,0.004659055,0.000295772,0.001639043,0.039111856,0.001741346,0.145612932,0.032825099,0.017941381,0.022353569,8.17780951563171e-05,0.000248958,0.000589248,0.003332282,0.393324144,0.026135403,0.024220359,0.025776371,29.62391472,19.07783508,29.28829956
Dabaisha_10m_20170103,Dabaisha,10m,Dabaisha_10m_20170103,Ludao,22.63784767,121.4898957,0,0.084733578,8.48715481714022e-05,0.023355386,0.050127685,0.015500472,0.000654099,0.000111921,8.3723899712471e-05,0.005750894,0.009820019,0.220894861,0.175029094,0.00215173,0.006133034,0,0,0,0,0.000117272,0.000508686,0.015230695,0,0.083065627,0.003198427,0.007312447,0.035946084,0,0.000965338,0.003200352,0.003819306,0.233956033,0.018248363,0,0,30.2981739,23.32548714,35.13315582
Dabaisha_5m_20220701,Dabaisha,5m,Dabaisha_5m_20220701,Ludao,22.63784767,121.4898957,0,0.177587829,0,0,0.000712989,0.007064722,0,0.000640156,8.62884856902609e-05,0,0,0,0.001022258,0.021934373,0.000442499,0,0.006654138,0,2.92295809231514e-05,0,0.02140662,0.065169866,0,0.167083898,0.052984864,0.01058571,0.038007573,0,0.002078415,0.000101413,0.012346372,0.392427708,0.018460543,0.001168561,0.002003975,30.2981739,23.32548714,35.13315582
Dabaisha_5m_20230712,Dabaisha,5m,Dabaisha_5m_20230712,Ludao,22.63784767,121.4898957,0,0.140638236,0,0,0.016432082,0.002073826,0.000599688,7.72454192793553e-05,6.77590573461343e-05,0,0,0.000312301,0.000417967,0.009911983,0.000307488,6.00677364237041e-05,0.043578834,0,0,0,0.005989091,0.04631931,0.000182551,0.157515883,0.192575457,0.015363623,0.016574624,0,0.000161534,0,0.013563196,0.279394048,0.051460614,0.00417237,0.002250221,30.2981739,23.32548714,35.13315582
Dafu_10m_20200611,Dafu,10m,Dafu_10m_20200611,Xiaoliuqiu,22.328371,120.3714064,0,0.102602191,2.26009111325301e-05,0,0.000725059,0.003393408,0.011844282,0.003845707,0.000111733,0,0,8.11694343687592e-05,8.48898465345556e-05,0.00615832,0.000596439,0,0,0,0,0.002308282,0,0.000831098,0.000162101,0.098651476,0.012337778,0.006400785,0.001063414,0.000559377,0.000310358,0,0.005819323,0.659371105,0.082516896,0.00020221,0,30.63549423,22.31768417,40.19467163
Dafu_5m_20210903,Dafu,5m,Dafu_5m_20210903,Xiaoliuqiu,22.328371,120.3714064,0,0.188113598,0,0,0.000712452,4.52516771967052e-05,0.005815403,0.000126073,0.000816765,0,0,0,0,0.001127291,0,0,0.004302458,0,0,0,0,0.022252624,0,0.015104442,0.003625381,0.010398286,0.000308038,0,0.000146588,0,0.000344493,0.718297075,0.026689624,0.001366681,0.000407477,30.63549423,22.31768417,40.19467163
Dafu_5m_20230704,Dafu,5m,Dafu_5m_20230704,Xiaoliuqiu,22.328371,120.3714064,0,0.225785864,0,0,0.000637968,0,0.005258979,6.26020095374078e-05,0.000274327,0,0,0,0,5.48716380403664e-05,0,0,0.000196812,0,0,0.000111871,0.001336494,0.046826298,0,0.016938474,0.002398649,0.008382906,0.000912974,0,0,0,0.003661646,0.61806185,0.06601949,0.001222591,0.001855334,30.63549423,22.31768417,40.19467163
Dengta_5m_20220627,Dengta,5m,Dengta_5m_20220627,Ludao,22.677333,121.46185,0.000169156,0.131169857,0.000938784,0,0.000925112,0.000949034,4.85386023319396e-05,0.000973463,0.000436069,0,0,0.002163913,0.004020036,0.025934305,0.010274052,0,0.003008549,0.000245952,0,0,0.000404003,0.032975505,7.00939091876352e-05,0.162983955,0.004839281,0.014789012,0.031179397,0.000120224,0.006571397,1.18047710272422e-05,0.041250964,0.421651608,0.101288986,0.00060695,0,30.25894165,23.23961067,35.27151871
Dingbaisha_5m_20220409,Dingbaisha,5m,Dingbaisha_5m_20220409,Kenting,21.942043,120.709931,0,0.093895028,0,0,0.009613675,0.004157425,0.000941704,0.005336386,8.89252476190476e-05,0,0,0.003202364,0.000316699,0.015087976,0.000393227,0,0.006583546,0,0.000349396,0.000141773,0.002122549,0.102706455,7.26962762631725e-05,0.083224932,0.008649025,0.008639584,0.005869814,0,0,0,0.004138084,0.621852656,0.019909077,0.001600417,0.001106586,30.56768799,23.24245453,39.20464706
Dongchin_10m_20190801,Dongchin,10m,Dongchin_10m_20190801,Lanyu,22.058051,121.568943,0,0.112669751,0.000691461,3.5596038700623e-05,0.000317923,0.007808816,0.005459557,0.00821094,0.000754509,0,0,0.003036378,0.001269122,0.087873696,0.000948692,0,0.024723789,0.007987405,0,0.003150429,0.00010053,0.001877754,2.87588018500106e-05,0.076611309,0.000283206,0.026329851,0.010483924,6.14559230485155e-05,0.009473775,0.004936587,0.03043581,0.487635983,0.086771053,3.19382881081151e-05,0,30.17884827,23.69597626,34.65927505
Dongchin_5m_20220715,Dongchin,5m,Dongchin_5m_20220715,Lanyu,22.058051,121.568943,0,0.215856016,4.08987410817099e-05,0,0.012469782,0.001769058,0.00387647,0.000117448,0.00209539,0,0,0.007565364,2.26736748029462e-05,0.010330509,0.003234109,0,0.011816223,0,0.001946163,0,0.006127719,0.01388122,0.003424657,0.093885792,0.012102113,0.021731092,0.038727098,4.65451096926501e-05,0.003273546,0.000210471,0.005308245,0.484377399,0.042871277,0.002329612,0.00056311,30.17884827,23.69597626,34.65927505
Dongjiyu_5m_20210501,Dongjiyu,5m,Dongjiyu_5m_20210501,Penghu,23.25038,119.67429,0,0.085214893,0,0,0,7.7637182572489e-05,0.001286575,7.22837300733497e-05,8.8784537857149e-06,0,0,0.000119606,0,0.024630807,0,0,0.012892607,0,0,8.92153177563844e-05,0.003643544,0.016035792,0,0.073353882,0.053271852,0.028592773,0.122207497,0.000152039,0,0,0.001697959,0.543581023,0.02432084,0.002395212,0.006355083,29.99262619,19.9396534,38.49075317
Dongyuping_5m_20210504,Dongyuping,5m,Dongyuping_5m_20210504,Penghu,23.25962,119.51113,0,0.044986947,0,0,0,0,0,0,0,0,0,0,0,0.02445053,0,0,0.018437262,0,0,0,0.01732401,0.015768973,0,0.024466504,0.370642989,0.002608651,0.086688959,0.000159452,0,0,0.000164325,0.241464464,0.15067179,0.00044936,0.001715784,29.39041519,19.47366142,38.04005051
Duziping_10m_20200610,Duziping,10m,Duziping_10m_20200610,Xiaoliuqiu,22.3500085,120.3632715,0,0.095108672,6.37618762542381e-05,0,0,0.004410449,0.004997942,0.002990906,0.000766224,0.000186257,0,0.001164097,0.000674755,0.003308063,0.001106643,0,0,0,0,0.017406064,4.61978952842931e-05,0.05158839,0.000438187,0.110606979,0.005328486,0.023973712,0.003015035,5.14134190990325e-05,0,0.000187241,0.006989617,0.589743628,0.075165307,0.000122458,0.000559516,30.60363007,22.28019142,40.31570053
Duziping_5m_20210901,Duziping,5m,Duziping_5m_20210901,Xiaoliuqiu,22.3500085,120.3632715,0,0.144793416,0,0,0,0,0.000872673,0.000260596,0.001802432,0,0,0.000110002,0,0.001050275,0.000595806,0,0.006301223,0,0.000543238,0.000810692,0.00014185,0.004631195,0,0.022082333,0.001949126,0.031003194,0.000834765,0,0.001469945,0,0.00069846,0.717669537,0.054664371,0.003740182,0.003974688,30.60363007,22.28019142,40.31570053
East_Inner_Atoll_5m_20200508,East_Inner_Atoll,5m,East_Inner_Atoll_5m_20200508,Dongsha,20.6921,116.866417,0,0.106762608,8.43094639483643e-05,0,0.001299789,0.013986094,0,0.003177313,2.12394008224178e-05,0,0,0.004607527,0,0.02781166,0.004650696,0,0.002288923,0.000179848,0.000411208,0.000224754,0.001190848,0.001707551,0.007704324,0.160281211,0.018899422,0.196388391,0.001935844,0.000121393,0.000852185,0,0.043898168,0.296447748,0.100164915,0.00136714,0.00353489,30.52989006,21.76390076,37.45334244
East_Outer_Atoll_10m_20200510,East_Outer_Atoll,10m,East_Outer_Atoll_10m_20200510,Dongsha,20.700267,116.923133,0.000193671,0.229893361,0.004532136,0.000135155,0.005318269,0.000382447,0.022855369,0.006025641,0.001837539,0,0,0.004710725,0.003200879,0.010638841,0.001204352,0,0.000299904,0.000473548,0,0,0,0.00466803,0,0.060763799,0.001637082,0.004699716,0.000761162,0.000280242,8.26204837866776e-05,0,0.039711389,0.559596024,0.036098096,0,0,30.51915932,21.81235123,37.30706024
Fenniaolin_5m_20200814,Fenniaolin*,5m,Fenniaolin_5m_20200814,East,24.49756,121.855,0,0.093113551,0.000874787,0,0.000294312,0.022883131,0.003184621,0.036950283,3.57198096824034e-05,0,0,0.002007786,0.005282363,0.055834942,0.001250045,0,0.011428936,0.002365019,6.28901774359621e-05,0,0.000368682,0.014319695,0,0.025853942,0.009276965,0.012778499,0.001997102,0.004650173,0.000303231,7.89462358591689e-05,0.001447877,0.57001814,0.122665244,0.000248018,0.000425097,29.59700966,22.24241066,29.76206017
Fenniaolin_5m_20210825,Fenniaolin*,5m,Fenniaolin_5m_20210825,East,24.49756,121.855,0,0.087108726,0,0,0.000863031,0.00710392,0.000968912,0,0,0,0,0.000151494,0,0.030764743,0.000317168,0,0.270018571,0,7.65626776278179e-05,9.64936759009952e-05,0.000248484,0.00573604,0,0.077932553,0.026289389,0.028926912,0.005307158,0.000108908,0.001989793,0,0.000269172,0.427506781,0.023052341,0.004282068,0.000880778,29.59700966,22.24241066,29.76206017
Fenniaolin_5m_20220819,Fenniaolin*,5m,Fenniaolin_5m_20220819,East,24.49756,121.855,0,0.163296727,0.000343253,0,0.004222021,0.011105992,9.51081963267173e-05,0.000288547,0.001772649,0,0.00014011,0.005967648,0.000377729,0.0427727,0.02392036,0,0.073237335,0.000114718,0.007830478,7.34803546942177e-05,0,0.002776138,0.002270159,0.143724648,0.023345907,0.057601668,0.000831813,0,0.003014595,0.001532637,0.005890244,0.335923524,0.081114788,0.005563286,0.000851737,29.59700966,22.24241066,29.76206017
Gongguan_1_5m_20220629,Gongguan_1,5m,Gongguan_1_5m_20220629,Ludao,22.678283,121.492267,0.000234857,0.133788939,0,0,0.013360905,0.007433689,0.000219095,0.003193399,0.000102507,0,0,0.0002325,0.001159732,0.014225461,0.001320701,0,0.020489799,0,0,0,0.002054222,0.012264516,0,0.135362385,0.038591424,0.024253621,0.046634031,4.48813714734528e-05,0.000400264,0,0.017200851,0.479790881,0.046007826,0.001567269,6.62451428571428e-05,30.25894165,23.23961067,34.9747467
Gongguan_10m_20190403,Gongguan,10m,Gongguan_10m_20190403,Ludao,22.676904,121.494466,0,0.175798216,0.000725783,0,0.00016102,0.007707701,0.000312169,0.007303749,0.000645413,0.000317434,0,0.005737047,0.008318851,0.038619712,0.016237487,0,0.001636891,0.000143191,0,9.87750815591093e-05,0.001071525,0.029290841,0.001355033,0.189232763,0.001364124,0.041433943,0.024541607,0.000640199,0.00283429,0.000793406,0.024642752,0.375137426,0.043197638,0.000233474,0.000467538,30.25894165,23.23961067,34.9747467
Gongguan_2_5m_20220629,Gongguan_2,5m,Gongguan_2_5m_20220629,Ludao,22.6778,121.4954,0,0.109389841,0,0,0.025862723,0.004788182,0,0.000460771,4.23834095138452e-05,0,0,0.00046539,0.002409531,0.022362927,0.001162317,0,0.034304802,6.45467209383921e-05,0,0,0.014976137,0.019698336,1.06721619154341e-05,0.226512844,0.044392209,0.045537126,0.033029975,6.53280857796138e-05,0.000236468,0,0.02490343,0.346817148,0.037078482,0.003786001,0.001642429,30.25894165,23.23961067,34.9747467
Gongguan_5m_20230710,Gongguan,5m,Gongguan_5m_20230710,Ludao,22.676904,121.494466,0,0.232844629,0,0,0.022728212,0.020291835,0.000457576,0.000420062,0,0,0,4.28430952446927e-05,0,0.045054986,0.000220794,0,0.035838659,0.000102315,0,8.96335662755108e-05,0.005225703,0.030189085,0.000217941,0.148847972,0.017132841,0.032879097,0.041583392,0,0.007065846,0,0.014228505,0.290909591,0.043412753,0.004313066,0.005902664,30.25894165,23.23961067,34.9747467
Guian_Harbor_10m_20190823,Guian_Harbor,10m,Guian_Harbor_10m_20190823,North,25.023315,121.962451,0,0.396228778,9.47149286418767e-05,0,0.000193407,0,0.013422844,0.00784649,9.54726666666667e-06,0,0,0.000735896,0,0.009814695,0.00046143,0,0.000587675,0.000116638,0,0,0,0.011405971,0,0.110613918,0.006676119,0.014541349,0.003108787,0.000554166,0.001215226,3.9036944254124e-05,0.041854756,0.266618878,0.111799679,0.000506005,0.001553992,29.49176407,19.9825592,30.02545547
Guian_Harbor_5m_20210713,Guian_Harbor,5m,Guian_Harbor_5m_20210713,North,25.023315,121.962451,0,0.235268705,0,0,0,0,0.01816558,0.001262964,0.000248666,0,0,0,0,0.004266362,0,0,0.007295246,0,0,0,0,0.006749432,0,0.017461185,0.002619739,0.003236495,0.001414897,0,0.000740137,0,0.002187267,0.656481158,0.041208978,0.000682106,0.000711085,29.49176407,19.9825592,30.02545547
Guishandao_1_10m_20200714,Guishandao_1,10m,Guishandao_1_10m_20200714,North,24.84246,121.937095,0,0.102936418,0.017354786,0,0,0.000597515,0.000855,0.010951709,0.000702859,0,0,0.006902512,0.00902384,0.021298715,0.003187966,0,0.000925322,0.000992484,0,0.000235541,3.17268149736448e-05,0.011420767,0,0.036811101,0.000539628,0.003983917,0.002718441,0.000741168,0.004072532,0.00159648,0.008663036,0.668231476,0.08494083,2.42025047619048e-05,0.000260027,29.38819695,20.65202713,31.10346603
Guishandao_1_5m_20210923,Guishandao_1,5m,Guishandao_1_5m_20210923,North,24.84246,121.937095,0,0.17645686,0,0,0.000818698,0.004498,0.000281514,0.000252368,0.000244649,0,0,3.62152005055354e-05,0,0.005699967,7.14056691729816e-05,0,0.021298178,0,3.30475331250737e-05,0,0.000847966,0.019167463,0,0.050979115,0.014416639,0.029710386,0.010847843,3.51526095589621e-05,0.001847794,0,0.005978727,0.630112778,0.024358075,0.000647903,0.001359257,29.38819695,20.65202713,31.10346603
Guishandao_2_10m_20200714,Guishandao_2,10m,Guishandao_2_10m_20200714,North,24.84632,121.944225,0,0.106414732,0.049141106,0,0,0.002590437,0.00010265,0.024662936,4.25477028925683e-05,0,0,0.001637789,0.000360112,0.020257402,0.000870395,0,0.007629377,0.000115522,5.68130039807967e-05,0.000175049,7.56441123479195e-05,0.013622646,0,0.059719938,0.000432142,0.023061724,0.010195253,0.001577076,0.000757035,7.88823839882553e-05,0.051524232,0.4592494,0.16564916,0,0,29.38819695,20.65202713,31.41858673
Guishandao_2_5m_20210923,Guishandao_2,5m,Guishandao_2_5m_20210923,North,24.84632,121.944225,0,0.280995905,0,0,0.003200155,0,0.001651015,0.009760697,0.001700376,0,0,0.000113058,0,0.112274958,0,0,0.080349913,0,0,0.000491599,0.007529832,0.035370924,0,0.01985148,0.003586407,0.004340299,0.00572727,0.000224541,0.002155979,0,0.003934262,0.392356984,0.03384563,0.000499254,3.94646476190476e-05,29.38819695,20.65202713,31.41858673
Guiwan_10m_20170103,Guiwan,10m,Guiwan_10m_20170103,Ludao,22.64109667,121.480459,0,0.074279427,0,0.005693682,0.002943476,0.008690125,0,5.44321109656755e-05,0,5.43951306925253e-05,0.001199832,0.181430189,0.161877016,1.23089205942734e-05,0.008796849,0,0.000354656,0.000531055,0,0,0.01860313,0.042030674,0.000560396,0.125919366,0.00522433,0.013870638,0.130138672,0,6.76808958985093e-05,0.000163494,0.005148427,0.205232614,0.007123137,0,0,30.2981739,23.32548714,35.13315582
Guiwan_5m_20220628,Guiwan,5m,Guiwan_5m_20220628,Ludao,22.64109667,121.480459,4.03684571428571e-05,0.123535485,7.56998400451338e-05,0,0,0.000304404,0,0.000546197,0.00030837,0,0,0.005836243,0.006064157,0.00566655,0.008408266,0,0.000426109,0.000382736,0.00065183,4.71910206418788e-05,0.000908588,0.02291801,0.000827139,0.237268246,0.033010162,0.024632094,0.015772692,8.53112865198055e-05,0.001659047,0.000249119,0.048969046,0.393589694,0.066495125,0.000722815,0.000599305,30.2981739,23.32548714,35.13315582
