Location,Site,Depth,Site_Depth_Date,Region,latitude,longitude,Ascidian_erectsingle,CCA,Cyanobacteria_filamentous,Hydrozoan_arborescent,Hydrozoan_bushy,Hydrozoan_encrusting,Macroalgae_articulated_calcareous,Macroalgae_corticated_foliose,Macroalgae_corticated_macrophyte,Macroalgae_Filamentous_Algae,Octocoral_arborescent,Octocoral_bushy,Octocoral_clustered,Octocoral_digitate,Octocoral_encrusting,Octocoral_fan,Octocoral_lobate,Octocoral_massive,Octocoral_whip,Other.mobile.invertebrates,Scleractinian_arborescent,Scleractinian_bushy,Scleractinian_columnar,Scleractinian_encrusting,Scleractinian_foliose,Scleractinian_massive,Scleractinian_tabular,Sponge_branching,Sponge_encrusting,Sponge_massive,Stable.substrate,Turf_Turf,Unstable.substrate,Zoanthid_encrusting,Zoanthid_massive,max.monthly.SST,min.monthly.SST,PAR
Longxiadong_5m_20210903,Longxiadong,5m,Longxiadong_5m_20210903,Xiaoliuqiu,22.3445686,120.3892124,0,0.202215186,0,0,0,0,0.003584179,0,0.000156513,0,0,0,0,0.002368131,0,0,0.001830655,0,0,0,0,0.000898251,0,0.010384345,0.000437385,0.001003939,4.59764818040812e-05,0,0.000161181,0,0.000238638,0.754185228,0.022313602,0.000176791,0,30.60363007,22.28019142,40.00014877
Longxiadong_5m_20230630,Longxiadong,5m,Longxiadong_5m_20230630,Xiaoliuqiu,22.3445686,120.3892124,0,0.129831798,0,0,0.000364351,0.000510745,0.001625399,0.000101841,2.08902476376898e-05,0,0,0,0,0.001428087,0,0,0.001663527,0,0,0.000131183,0.000323509,0.00994391,0,0.011795654,0.000300603,0.00834924,0.002324205,0,1.34089238036539e-05,0,0.001393166,0.753947132,0.073989698,0.001585365,0.000356288,30.60363007,22.28019142,40.00014877
Magang_10m_20160727,Magang,10m,Magang_10m_20160727,North,25.0176365,121.9961295,0,0.220317048,0,0,0,0.000137395,0.020793417,0.026041068,0.006960594,0,0,0.006723773,0,0.005789882,0.001185451,0,0,0,0,0.000234683,0,0.00589111,2.51868095489963e-05,0.046522626,0.00018883,0.003304904,0.050990469,0.00134457,0.000615295,0,0.020021802,0.520142233,0.061912908,5.92846892855136e-05,0.000797468,29.44920731,20.21967125,30.94517899
Magang_5m_20210730,Magang,5m,Magang_5m_20210730,North,25.0176365,121.9961295,0,0.472166282,0,0,0,0.000254121,0.013834811,0.005577581,0.002486748,0,0,4.72149692605992e-05,0,0.000477692,0,0,0.007842102,0,5.98717047619048e-05,0.000668797,0.001347967,0.023765837,0,0.036607984,0.017745602,0.008261518,0.004455701,0.000781753,0.005840699,0,0.003694784,0.33107916,0.050105659,0.004089068,0.008809047,29.44920731,20.21967125,30.94517899
Maoao_10m_20190823,Maoao,10m,Maoao_10m_20190823,North,25.017689,121.9901665,0,0.459084261,0.000440674,0,0,0.000310477,0.018200365,0.006226064,0.000296328,0,0,0.000592197,0,0.003888746,0.000123053,0,0,0,0,0.000452095,0,0.002074584,0,0.105829466,0.002849527,0.005829803,0.00195335,0.00064653,0.002742322,0.000467146,0.024328126,0.275916846,0.081470515,0.002985417,0.003292107,29.44920731,20.21967125,30.94517899
Maoao_5m_20210730,Maoao,5m,Maoao_5m_20210730,North,25.017689,121.9901665,0,0.45525825,0,0,0.000330147,0.000161154,0.035052849,0.003997971,0.001560198,0,0,0,0,0.009783533,0,0,0.00806057,0,0,0,0.000147379,0.01663725,2.41482254983023e-05,0.037750571,0.006088999,0.00700337,0.002118914,0.000116402,0.000507358,0,0.005074562,0.310973487,0.084098721,0.003796959,0.011457207,29.44920731,20.21967125,30.94517899
Maobitou_10m_20160515,Maobitou,10m,Maobitou_10m_20160515,Kenting,21.91757867,120.73698,0,0.309168928,0.000512623,0,0,0.002193391,0.008212184,0.006312931,0.00023446,2.41847142615296e-05,0,0.003907513,0.006656743,0.101691,0.001459136,0,0.070980441,0.012999029,0,0.004070557,0.001010613,0.020064628,0.000609381,0.086766251,0.001105357,0.017854389,0.013296192,0.000906801,0.000731889,0.000143113,0.019248572,0.288759027,0.02101685,6.38164961237134e-05,0,30.56221008,23.25788116,39.58085632
Maobitou_5m_20220409,Maobitou,5m,Maobitou_5m_20220409,Kenting,21.91757867,120.73698,0,0.167071236,0,0,0.027335651,0.002442722,0.001953784,0.000353858,0.000203151,0,0,0.002461866,0,0.163639231,0.000183667,0,0.054182478,0,0,0.000296468,0.001037171,0.025245535,0,0.069089369,0.010794125,0.028797866,0.006712979,5.67579596540523e-06,4.50152952380952e-05,0,0.002900781,0.419960996,0.013224015,0.000907953,0.001154405,30.56221008,23.25788116,39.58085632
Maoyu_5m_20210502,Maoyu,5m,Maoyu_5m_20210502,Penghu,23.32628,119.32109,0,0.098135304,0,0,0,0,0.001638843,3.40709905203087e-05,0.000230284,0,0,0.00027904,0,0.024093761,8.13452691078123e-05,0.00052472,0.04551773,3.53832446189559e-05,0,0,0.00036709,0.009945036,0,0.189596944,0.053752973,0.050915669,0.010499699,0.000207163,0.000499982,0,0.00020676,0.470208485,0.021689278,0.009564475,0.011975964,28.70626831,18.67086029,37.56945801
Meirendong_10m_20200612,Meirendong,10m,Meirendong_10m_20200612,Xiaoliuqiu,22.3537675,120.3711475,0,0.145125106,0,0,0,0.008522464,0.009382842,0.004104667,0.000777526,0,0,0.001175403,0,0.008504674,0.000580091,0,0.000492794,9.25863132197339e-05,0,0.015172295,0,0.017029659,0.000255437,0.090169587,0.00377012,0.018487804,0.007977175,0.00109697,0,0,0.008107055,0.558894525,0.099257831,0.000660119,0.000363269,30.60363007,22.28019142,40.00014877
Meirendong_5m_20210901,Meirendong,5m,Meirendong_5m_20210901,Xiaoliuqiu,22.3537675,120.3711475,0,0.207785722,0,0,0.000798918,0.002100969,0.003095825,0.00023915,0.001078754,0,0,0,0,0.001108864,3.86092226623733e-05,0,0.008002645,0,0.000242845,0.000999374,0.000383241,0.018915447,0,0.050012605,0.010301476,0.017667848,0.001938502,5.79166190476191e-05,0.000586506,0,0.003610693,0.592777013,0.073656604,0.002987281,0.001613192,30.60363007,22.28019142,40.00014877
Meiyanshan_5m_20190716,Meiyanshan,5m,Meiyanshan_5m_20190716,North,25.07051933,121.9246427,0.00014241,0.433838905,0,0,0,0.000930388,0.002056833,0.017171155,0.006816515,0,0,0.001075436,0,0.003976618,0.001323725,0,0,0,0.000569811,0.000100882,0,0.005166782,0,0.041687961,0.002300307,0.001417421,0.005710084,0.00046278,0.001231039,0.000169059,0.025156938,0.403946443,0.04248347,0.00198957,0.000275467,29.52860451,19.56199265,29.31368637
Meiyanshan_5m_20210709,Meiyanshan,5m,Meiyanshan_5m_20210709,North,25.07051933,121.9246427,0,0.289226162,0,0,0.000352131,1.41342476190476e-05,0.020525761,0.010103972,0.000637441,0,0,0,0,0.007007888,2.78317714285714e-05,0,0.012316351,0,0.00014273,0.000107132,9.89403564052837e-05,0.04076599,0,0.041659468,0.002649348,0.001647163,0.01096991,0.000423839,0.000109579,0,0.00101476,0.496501133,0.040826186,0.007844662,0.015027486,29.52860451,19.56199265,29.31368637
Meiyanshan_5m_20220822,Meiyanshan,5m,Meiyanshan_5m_20220822,North,25.07051933,121.9246427,0,0.403827021,0,0,0,0.001679617,0.002115155,0.00022373,0.007936684,0,0,8.52820380952381e-05,0,0.005283987,0.002518611,0,0.001727334,0,0.004576949,0.000492467,0,0.001184447,8.80740073437978e-05,0.049814184,0.023812161,0.005483657,0.001169566,0,0.000849429,7.26536981452948e-05,0.001952536,0.439416072,0.036944679,0.006044205,0.002701501,29.52860451,19.56199265,29.31368637
Mianhua_5m_20210816,Mianhua,5m,Mianhua_5m_20210816,North,25.48455,122.10243,0,0.176800824,0,0,0.000608595,0,3.90659034975984e-05,0.000300982,0.001292729,0,0,0,0,0.006868968,0,0,0.006023548,0,1.3298942830545e-05,0,0.003377345,0.007314231,0.000129188,0.184316654,0.05467383,0.020811462,0.148596164,0.000350692,0.001217857,0,0.001564537,0.360860434,0.016337005,0.005192193,0.003310396,29.70594025,19.14260674,32.45939636
Midaoyan_5m_20230525,Midaoyan,5m,Midaoyan_5m_20230525,East,24.597983,121.897217,0,0.573911368,0,0,5.08140381173984e-05,0.000242118,0.002583164,0.001959538,0.003141162,0,0,0,0,0.000312983,0,0,0.00303229,0,8.90030922932826e-05,0.000132767,0.000419078,0.008138899,0,0.034688673,0.00288375,0.0026178,0.001605545,0.00029801,0.008244484,0.00019425,0.00017255,0.32883492,0.014529853,0.00724582,0.004671159,29.4751091,21.92788696,31.06131554
Midaoyu_5m_20230525,Midaoyu,5m,Midaoyu_5m_20230525,East,24.6003,121.9014,0,0.590051113,0,0,0.000407415,0.00024471,0.000493036,5.21784306968521e-05,5.3138349522884e-06,0,0,0,0,0,0.000246295,9.95030017221984e-05,0.00129842,0,0.00091148,0,0.001046049,0.006625373,0,0.004787972,0.001399098,0.000258814,0.00065598,7.58293756420877e-05,0.003391969,0.000195444,0.00109865,0.360518303,0.014307636,0.011227921,0.000601499,29.4751091,21.92788696,31.06131554
Mudouyu_5m_20210511,Mudouyu,5m,Mudouyu_5m_20210511,Penghu,23.78733,119.60176,0,0.316784617,0,0,4.79594733109554e-05,0.000160528,0.006986553,0.00642483,0.000572448,0,0,0,0,0.015506007,0,0,0.006451534,0,0,0,0.04178511,0.027650403,0,0.071468699,0.01657348,0.002258126,0.080845353,0,3.25308729599326e-05,0,0.003823393,0.319908215,0.082262415,0.000457799,0,29.17194176,18.03724289,36.43605042
Mujiyan_10m_20190801,Mujiyan,10m,Mujiyan_10m_20190801,Lanyu,22.082923,121.5572385,0,0.190557564,0,0.001000654,0.004143481,0.004762071,0.000561416,0.002597391,0.000765669,6.32938815778003e-05,0.006562538,0.057647569,0.034622426,0.002506415,0.003207953,0,0,0,0.001323623,0,7.99310080137321e-06,0.040727979,0.017690286,0.158716323,0.00116471,0.006591529,0.015466787,0,0.000653563,0.002169319,0.017670333,0.417370316,0.010889488,0.000174677,0.000384631,30.17884827,23.69597626,35.10884476
Mujiyan_5m_20220714,Mujiyan,5m,Mujiyan_5m_20220714,Lanyu,22.082923,121.5572385,0,0.206910647,0,0,0.002495583,0.000859933,0.000105625,0,0,0,0,0.002654907,0,0.013877588,0.000521307,0,0.010412349,0,0.000209158,0,0.002683558,0.0203829,0.001041124,0.206440353,0.02390264,0.041712508,0.074939125,0,0.008853862,4.73981017050334e-05,0.032905346,0.320066318,0.022208861,0.00415394,0.002614969,30.17884827,23.69597626,35.10884476
North_Inner_Atoll_5m_20200509,North_Inner_Atoll,5m,North_Inner_Atoll_5m_20200509,Dongsha,20.7065,116.806167,0,0.196252962,0.000183506,0,0.00067943,0.009725718,0.000400372,0.006308453,0,0,0.000140415,0.002966868,0.000541836,0.083548619,0.00336315,0,0.001476829,0.003730695,0,0,0,0.002055504,0.011744753,0.19168708,0.090918965,0.087303718,0.002019984,0.000655059,0.000541952,0.000176142,0.04755349,0.239963439,0.01432441,0.001272005,0.000464647,30.53243065,21.72820854,37.31370544
North_Outer_Atoll_10m_20200510,North_Outer_Atoll,10m,North_Outer_Atoll_10m_20200510,Dongsha,20.779417,116.802383,0,0.127245918,0,0,7.99389904761904e-05,0.001441337,3.12981914810623e-05,0.000984122,0,0,0,0.005704443,0.006079213,0.533002232,0.003477245,0,0.058250099,0.015268093,0,0,0.000431527,0.008038869,0,0.052870572,0.000728033,0.006561304,0.003903743,0,0.00035536,0.00059685,0.016822245,0.131703345,0.026424211,0,0,30.45489693,21.68671608,37.11113739
Outlet_5m_20220407,Outlet,5m,Outlet_5m_20220407,Kenting,21.930777,120.744966,0,0.167210673,0,0,0.038874736,0.004012252,0.003498639,0.000230382,0.001165051,0,0,5.79450761795368e-05,0,0.099874861,0.000471925,0,0.012924008,0,0,0.000426699,0.004300111,0.04454333,0,0.104347645,0.03208522,0.011334138,0.026436666,0.000286031,0,0,0.004559976,0.432670189,0.010447035,0.000242487,0,30.45998764,23.24942207,38.59011841
Pengjia_5m_20210816,Pengjia,5m,Pengjia_5m_20210816,North,25.62307,122.0725,0,0.146984872,0,0,7.96049197076761e-05,0.000113794,1.90895714094819e-05,4.23019047448942e-05,0,0,0,0,0,0.064062069,5.90750380361631e-05,0,0.027731667,0,0,0,0.005577256,0.008024105,0,0.169835378,0.044070466,0.013217523,0.199246457,0,0.00030812,0,0.003005419,0.290185964,0.011956457,0.006770226,0.008710154,29.76141739,19.16381264,32.25244141
Ponpontan_5m_20210511,Ponpontan,5m,Ponpontan_5m_20210511,Penghu,23.67268,119.6388,0,0.18737413,0,0,0,0,0.00714313,0.000461755,3.57127075553743e-05,0,0,0,0,0.003206601,0.000234078,0,0.005317024,0,0,0.000321047,0.179813929,0.005538323,0,0.020815945,0.007388864,0.001939681,0.010408158,0.00030447,0,0,0.001004435,0.485425894,0.083031249,0.00018629,4.92844050913047e-05,29.33598709,18.60025787,36.60305786
Qimei_5m_20210430,Qimei,5m,Qimei_5m_20210430,Penghu,23.19146,119.43095,0,0.173891236,0,0,0,0,0.002473711,0.000447225,0.000510275,0,0,0,0,0.077883992,0,0,0.01235114,0,0,0,0.113555225,0.002737427,0,0.024017271,0.015097189,0.008411077,0.073783629,0,5.4299296815678e-05,0,0.000924242,0.426078581,0.063441054,0.001651755,0.002690672,29.39408875,19.41087723,38.24254608
Qingqingcaoyuan_10m_20190730,Qingqingcaoyuan,10m,Qingqingcaoyuan_10m_20190730,Lanyu,22.008769,121.5676815,0,0.15934068,0,0,0.000407207,0.00083671,0.000191241,0,0,0,0.000321667,0.007206884,0.00023242,0.001702885,0.016177955,0,0.001073639,0,0.000381636,0.001400101,0,0.065034636,0.005988493,0.10427461,0.002209878,0.005813711,0.147939605,0,1.39570762323474e-05,0,0.067866633,0.282525961,0.129059493,0,0,30.19748878,23.75863647,36.0091629
Qingqingcaoyuan_5m_20220712,Qingqingcaoyuan,5m,Qingqingcaoyuan_5m_20220712,Lanyu,22.008769,121.5676815,0,0.335405222,0,0,0.003519523,0.014407412,0.000414421,0,0,0,0,0.000457867,0.000112062,0.008917089,6.22370857142857e-05,0,0.004691537,0,0,0,0.007277311,0.107800733,7.10596e-05,0.097830428,0.009796512,0.024373786,0.020011361,9.42629047619047e-05,0.0009442,0,0.012653611,0.284107571,0.065057102,0.001411936,0.000582757,30.19748878,23.75863647,36.0091629
Qingrendong_5m_20220715,Qingrendong,5m,Qingrendong_5m_20220715,Lanyu,22.065633,121.570883,0,0.201173466,0.000144552,0,0.00128317,0.012079046,9.94237713291477e-05,7.6759122801888e-05,2.77812787941372e-05,0,0,0.00733999,0.000377607,0.007512854,0.002275403,0,0.005393258,0,0.001232348,0,0.000260466,0.05399088,0.002753453,0.26339658,0.002995794,0.010858546,0.035975887,0.000350229,0.003643161,6.93895331945543e-05,0.010597078,0.359527057,0.012062879,0.002994654,0.001508288,30.14136124,23.72258568,35.00486374
Qingwan_5m_20200827,Qingwan,5m,Qingwan_5m_20200827,Penghu,23.533805,119.563485,0,0.06214834,0,0,0.000472861,0.002067896,0,0.003977429,3.78414239097294e-05,0,0,0.003092216,0,0.009947802,0.003713755,0,0.0002129,0.00055328,0,0,0.000174885,0.00642657,0.000171203,0.064464767,0.02462538,0.011901256,0.002592427,0.004652474,0.000855907,4.44821832523132e-05,0.000707011,0.690130308,0.105810517,0.001218493,0,28.87810326,18.69984818,36.06074905
Qingwan_5m_20210508,Qingwan,5m,Qingwan_5m_20210508,Penghu,23.533805,119.563485,0,0.076731963,0,0,4.41128788524702e-05,5.58320355114493e-05,0.000625003,0.001082965,0,0,0,0,0,0.002862965,0,0,0.008193007,0,0,0,0.009742935,0.004477583,0.000262844,0.025457168,0.096666913,0.014199108,0.00301656,0.000843213,0.000340702,0,0.000908956,0.604336521,0.140281417,0.00322083,0.006649403,28.87810326,18.69984818,36.06074905
Qingwan_Inner_Bay_5m_20210507,Qingwan_Inner_Bay,5m,Qingwan_Inner_Bay_5m_20210507,Penghu,23.52964,119.55956,0,0.073768916,0,0,6.12344467015296e-05,0,0.001013403,0.000743732,7.19557335556419e-05,0,0,0,0,0.005721647,0.000118848,0,0.044825569,0,0,6.90983279261212e-05,0.008260114,0.008139074,0,0.05334592,0.222836226,0.013116837,0.000918778,0.0008122,0,0,5.85352840927578e-05,0.522516468,0.043370427,0.000231017,0,28.87810326,18.69984818,36.06074905
Qixingyan_5m_20220412,Qixingyan,5m,Qixingyan_5m_20220412,Kenting,21.759668,120.826478,0,0.175407592,0,0,0.001026127,0.003239963,0,0,7.85499290266747e-05,0,0,0,0,0.013818618,0.000530792,0,0.015808924,0,0,0,0.001236068,0.407408284,0,0.033499456,0.005103124,0.016197982,0.015634005,5.7010076076456e-05,0.001063609,2.34218761436324e-05,0.002916909,0.297907988,0.00661366,0.002169137,0.000258783,30.49918747,23.44789314,39.46483994
Shanfu_10m_20200612,Shanfu,10m,Shanfu_10m_20200612,Xiaoliuqiu,22.3410075,120.361441,0,0.119374421,0.00146877,0,0.000356807,0.007064282,0.006627103,0.001403525,0.000105863,0,0,0.003065638,0,0.007204831,0.000965216,0,0.000715541,0,0,0.005149405,0,0.021781226,0,0.121067833,0.002263593,0.029100336,0.000607048,6.65109733506422e-05,0.001646371,0.000100797,0.022585468,0.535256079,0.111421688,0.000144985,0.000456663,30.60363007,22.28019142,40.31570053
Shanfu_5m_20210902,Shanfu,5m,Shanfu_5m_20210902,North,22.3410075,120.361441,0,0.202984804,0,0,0.000110681,0.001545969,0.003454049,5.92483219719093e-05,0.000665144,0,0,6.91658290862698e-05,0,0.001216262,7.66591540641633e-05,0,0.007421589,0,0.000434415,0.001004354,0.000657155,0.011368292,4.00806664275077e-05,0.063503041,0.011073451,0.047091669,0.002198247,4.50310626247307e-05,0.000473782,1.64266586551486e-05,0.003705328,0.5936353,0.044400296,0.001711679,0.001037879,30.60363007,22.28019142,40.31570053
Shenao_5m_20190626,Shenao,5m,Shenao_5m_20190626,North,25.13501,121.819888,0.000117622,0.513407744,0,0,0,0,0.089843838,0.012611323,0.020931597,0,0,0.000770408,0.000313737,0.00020127,0.001861644,0,0,0,1.08289358310082e-05,0,0,0.001571541,0,0.099064844,0.002902124,0.004023115,0.001273744,0.003541481,0.001008263,0.000348794,0.004339832,0.214335966,0.015948977,0.009557518,0.002013789,29.62391472,19.07783508,29.28829956
Shenao_5m_20210618,Shenao,5m,Shenao_5m_20210618,North,25.13501,121.819888,0,0.184753815,0,0,0,0,0.00847547,0.033488734,0.000868765,0,0,2.2286476393779e-05,0,0.000383139,5.1038285765324e-05,0,0.006672422,0,0,0,0.00010407,0.00656816,0,0.106550688,0.009802671,0.013874554,0.002031428,0.000151638,0,0,0.002546778,0.581757722,0.038187456,0.001838889,0.001870277,29.62391472,19.07783508,29.28829956
Shicheng_10m_20200917,Shicheng,10m,Shicheng_10m_20200917,North,24.979191,121.953349,0,0.264158648,1.19533324000425e-05,0,0,0.019627416,0.009452138,0.00047933,0.003604202,0,0,0.000471294,0.000208281,0.001121992,0.000252864,0,0.000156345,0,0,0,0,0.002664171,0,0.099953161,0.003284512,0.003204493,0.000819068,0.007099448,0.004019517,0.000131808,0.001693055,0.550494752,0.026526536,0.000524412,4.06026201254637e-05,29.41221619,20.06373024,29.9277935
Shicheng_5m_20230811,Shicheng,5m,Shicheng_5m_20230811,Ludao,24.979191,121.953349,0,0.347449535,0,0,0.000302416,0.014912879,0.027683798,0.002396337,0.002240505,0,0,0,0,0.002633902,0.000726856,0,0.002870814,0,0,0.000891127,0.001535463,0.016405429,0,0.118694564,0.008949341,0.007078399,0.007428826,0.000498378,0.003674749,0,0.000997335,0.407794854,0.020890322,0.002488527,0.001455644,29.41221619,20.06373024,29.9277935
Shilang_10m_20170103,Shilang,10m,Shilang_10m_20170103,Ludao,22.64999567,121.4715923,1.98688952579641e-05,0.136175908,2.38085523809524e-05,0,0.000251475,0.000701389,0.000378492,0.000798345,0.000318955,0.000683479,0.000170345,0.110015884,0.24143426,0.005992087,0.020081354,4.73785055120183e-05,0.000149861,0.001288831,0.001850764,9.99287615013182e-05,0.006045996,0.006964227,0.005316097,0.10789624,0.010279531,0.014186097,0.021816402,0,0.001567932,0.00654914,0.014846063,0.239887322,0.044162538,0,0,30.25894165,23.23961067,35.4001236
Shilang_5m_20220628,Shilang,5m,Shilang_5m_20220628,North,22.64999567,121.4715923,0.003076424,0.127631246,0,0,0.011387354,0.003638407,0.000266632,0.000143001,0.000291021,0,0.000122049,0.049415057,0.07549621,0.014040466,0.07146523,0.000427937,0.003212591,0.000599367,0.001435444,0.000130326,0.003949085,0.012994068,0.006118306,0.114559599,0.037907223,0.029709151,0.051893058,0.000528154,0.000938958,0.000844087,0.036259012,0.289772678,0.051134779,0.000218263,0.000394819,30.25894165,23.23961067,35.4001236
Shimendong_5m_20230609,Shimendong,5m,Shimendong_5m_20230609,East,25.300883,121.568967,0,0.534931097,0,0,0,0,0.003913554,0.000323313,0.002594486,0,0,0,0,2.26280300083741e-05,0,0,0.000512484,0,0,0,0,0.000329598,0,0.011789131,0.001431109,0.000922814,0.000216228,0,0.001115806,0,0.00396241,0.381460717,0.056165127,1.04695333333333e-05,0.000299028,30.04746437,17.54115486,30.72304535
Shitiping_10m_20190822,Shitiping,10m,Shitiping_10m_20190822,East,23.48359567,121.5140817,0,0.144478133,0.000453967,0.000170153,0.002921512,0.028844388,0.003089733,0.009424986,0.000588723,0,0,0.006856518,0.000970878,0.162491397,0.00376655,5.50838381503219e-05,0.07443031,0.017530083,0,0.003224597,0.000264567,0.006415742,0.000254128,0.113046709,0.00541526,0.029861147,0.010711757,6.81574856461282e-05,0.001193089,0.000268443,0.016277488,0.263469559,0.092694804,0.000251722,0.000510418,29.5403595,23.28019714,31.81890869
Shitiping_5m_20190822,Shitiping,5m,Shitiping_5m_20190822,East,23.48359567,121.5140817,0,0.17262694,0.000482491,0.00027167,0.001275912,0.071436459,0.002246001,0.011496387,0.000663493,0,0,0.014380023,0.000599721,0.14722879,0.002710833,0,0.005213617,0.004025684,0,0.000737246,0.000183317,0.014880579,0,0.112710988,0.006725697,0.025122054,0.007342837,4.6748482361334e-05,4.01142692408334e-05,1.84369047434679e-05,0.021930459,0.316436958,0.052867437,0.000272644,0.006026464,29.5403595,23.28019714,31.81890869
Shitiping_5m_20210826,Shitiping,5m,Shitiping_5m_20210826,East,23.48359567,121.5140817,0,0.238744418,0,0,0.009203389,0.00167478,0.00157875,0.000255907,0.001566295,0,0,0.008458958,0,0.011444757,0.002072101,0,0.057382155,0,0,0,0.000399241,0.027527187,0.000156773,0.099266039,0.028754926,0.006225073,0.009990265,0.000163136,0.000373599,0,0.000447427,0.44596676,0.037117181,0.006166817,0.005064065,29.5403595,23.28019714,31.81890869
Shiyusan_5m_20190821,Shiyusan,5m,Shiyusan_5m_20190821,East,23.176941,121.403573,0,0.373301846,2.05757142651386e-05,0,0,0.006559729,0.01078247,0.000344356,0.004286955,0,0,0.001242184,0,0.002453546,0.00088793,0,0,0,0,0,0,0.001702522,0,0.068023011,0.000452182,0.001496958,0.000635639,0.000150479,0.004209589,6.23868383061773e-05,0.003293871,0.486090213,0.034003557,0,0,29.73147202,23.11161613,31.11494637
