Location,Site,Depth,Site_Depth_Date,Region,latitude,longitude,Ascidian_erectsingle,CCA,Cyanobacteria_filamentous,Hydrozoan_arborescent,Hydrozoan_bushy,Hydrozoan_encrusting,Macroalgae_articulated_calcareous,Macroalgae_corticated_foliose,Macroalgae_corticated_macrophyte,Macroalgae_Filamentous_Algae,Octocoral_arborescent,Octocoral_bushy,Octocoral_clustered,Octocoral_digitate,Octocoral_encrusting,Octocoral_fan,Octocoral_lobate,Octocoral_massive,Octocoral_whip,Other.mobile.invertebrates,Scleractinian_arborescent,Scleractinian_bushy,Scleractinian_columnar,Scleractinian_encrusting,Scleractinian_foliose,Scleractinian_massive,Scleractinian_tabular,Sponge_branching,Sponge_encrusting,Sponge_massive,Stable.substrate,Turf_Turf,Unstable.substrate,Zoanthid_encrusting,Zoanthid_massive,max.monthly.SST,min.monthly.SST,PAR
Shiyusan_5m_20210827,Shiyusan,5m,Shiyusan_5m_20210827,Lanyu,23.176941,121.403573,0,0.345483602,0,0,0,0.000143883,0.016227049,0.000646725,0.000437035,0,0,5.07811767657985e-05,0,0.002706721,0.000665246,0,0.017756649,0,0.000197094,8.69823262412003e-05,0.001350032,0.003714164,0,0.037361927,0.005482435,0.000683748,0.003751196,0.000391678,0.001179094,0,0.000604994,0.540510971,0.016526176,0.002756536,0.001285281,29.73147202,23.11161613,31.11494637
Shuangshiyan_10m_20190801,Shuangshiyan,10m,Shuangshiyan_10m_20190801,Lanyu,22.0844695,121.5650225,0,0.107040029,0,0,0.000152514,0.000535528,9.63216396517254e-05,0,8.06865063164802e-06,0,0.004869019,0.052014818,0.019623977,0.002355958,0.002084499,0,0.001054017,0,0.000783653,0,0,0.034633605,0.064274284,0.205253061,0.001077571,0.007103537,0.043074242,0,0.000587108,4.76286059816488e-05,0.025199433,0.41716241,0.009481872,0.001455068,3.17762104938949e-05,30.17884827,23.69597626,35.10884476
Shuangshiyan_5m_20220714,Shuangshiyan,5m,Shuangshiyan_5m_20220714,Kenting,22.0844695,121.5650225,0,0.186228134,0,0,0.003732307,0.013255891,0.000696153,3.22011047619048e-05,0,0,0,0.000837764,0.000494243,0.021776016,6.65116571517994e-05,0,0.009579332,0,0,0,0.002413738,0.020404146,0,0.236733055,0.019269221,0.025882897,0.023661272,0,0.001546944,0,0.029155131,0.372319802,0.027410629,0.001596863,0.002907749,30.17884827,23.69597626,35.10884476
Siangjiaowan_1_5m_20220408,Siangjiaowan_1,5m,Siangjiaowan_1_5m_20220408,Kenting,21.923168,120.831831,0,0.129131144,0,0,0.004082094,0.001488956,0.005904364,0.000543121,4.91277087732212e-05,0,0,0.004987422,6.70188761234573e-05,0.012379166,1.98643428372785e-05,0,0.012512642,0,3.02326666666667e-05,0.000314698,2.11609499957443e-05,0.052809531,6.76619606626673e-05,0.140041633,0.040198999,0.025621055,0.018446098,0,2.07954856726947e-05,0,0.003342013,0.533775707,0.013517433,0.000592372,3.5688001067951e-05,30.37637901,23.28062248,38.28377914
Siangjiaowan_2_5m_20220408,Siangjiaowan_2,5m,Siangjiaowan_2_5m_20220408,Penghu,21.924626,120.829325,0,0.134706494,0,0,0.000229881,0.004842722,0.004066152,0,1.68261847646748e-05,0,0,0.001557771,0,0.007611909,0.000363007,0,0.009427424,0,0,0,0.000920781,0.024426042,0,0.209957065,0.084674444,0.016361077,0.018063376,0,0,0,0.005663599,0.455219844,0.021637153,0.000247178,7.25353450066721e-06,30.37637901,23.28062248,38.33669281
Sijiaoyu_5m_20200826,Sijiaoyu,5m,Sijiaoyu_5m_20200826,Penghu,23.55648,119.54309,0,0.071344343,0,0,0,0.002173912,0,0.001042749,0.000517986,0,0.000106599,0.000849914,0,0.027067589,0.001542006,0,0.000986968,0.00027421,0,0,0.000565502,0.007612832,0.001019975,0.178908922,0.037270824,0.013929295,0.00215118,0.001807746,0.003296055,0,0.000660648,0.532412869,0.111254536,0.002765841,0.000437499,28.93770409,18.61718178,35.45248032
Sijiaoyu_5m_20210507,Sijiaoyu,5m,Sijiaoyu_5m_20210507,Dongsha,23.55648,119.54309,0,0.060977624,0,0,0,0,0.000146252,0.000208254,0,0,0,0,0,0.004406154,7.34238152352774e-06,0,0.022865685,0,0,9.01150018044438e-05,0.011931657,0.006353286,0,0.045234659,0.361059325,0.010072527,0.016527082,0.000649151,0.000243167,0,0.000315561,0.423236629,0.034643415,0.001032116,0,28.93770409,18.61718178,35.45248032
South_Inner_Atoll_5m_20200508,South_Inner_Atoll,5m,South_Inner_Atoll_5m_20200508,Dongsha,20.643933,116.806167,0,0.083612379,0.000133477,0,0,0.002400131,0.00083351,0.003714098,8.03241733931174e-05,0,0,0.003519605,0.000489534,0.013990369,0.009705034,0,0.005757298,0.001159421,0,0.00049461,5.58725047619048e-05,0.001082607,0.007442815,0.276361096,0.056505921,0.137032886,0.004510346,6.74253047619048e-05,0.000356111,0,0.06988026,0.253147017,0.067427033,0.000168567,7.22517999277482e-05,30.52097893,21.76419449,37.7371788
South_Outer_Atoll_10m_20200511,South_Outer_Atoll,10m,South_Outer_Atoll_10m_20200511,Dongsha,20.586233,116.795367,0,0.141307704,0.000176806,0,0.000496706,0.004137049,0,0,0,0,0,0.000211266,0.000611612,0.030928334,0.003472791,0,0.008223118,0.002792992,0,1.06628095131467e-05,0.005593402,0.049997553,0.000688844,0.382232617,0.002061794,0.015939741,0.052859282,1.32676571428571e-05,0.000278499,7.34708737965323e-05,0.093577111,0.178860216,0.023921941,0.000383936,0.001149289,30.47310257,21.80844688,37.85315323
Southwest_Outer_Atoll_10m_20200512,Southwest_Outer_Atoll,10m,Southwest_Outer_Atoll_10m_20200512,Kenting,20.594948,116.76495,0,0.171411042,0.000289785,0,0.000100208,0.002241184,0,0.000345164,0,0,0,0.000224069,0.000897007,0.013431445,0.000230512,0,0,0.000575077,5.46548682229358e-05,0,0.005192183,0.069003087,0.001281593,0.27544988,0.002832296,0.00651952,0.183523887,0,0,0.000144458,0.075532065,0.157306232,0.031659351,0.000110939,0.001644363,30.47310257,21.80844688,37.85315323
Tiaoshi_5m_20220408,Tiaoshi,5m,Tiaoshi_5m_20220408,Penghu,21.953376,120.769226,0,0.0847962,0,0,0.14142029,0.000755941,0.005779782,4.14619447901395e-05,0.000230826,0,0,7.04393715175681e-05,0,0.004462183,0.000512924,0,0.005614045,0,4.91448430972442e-05,0.000642275,0.038671712,0.021309636,0.000200096,0.112917996,0.038969893,0.023746752,0.121797129,0.000273412,0,0,0.002425235,0.36728955,0.027149749,0.000873328,0,30.45998764,23.24942207,38.59011841
Tiezhenyu_North_5m_20200828,Tiezhenyu_North,5m,Tiezhenyu_North_5m_20200828,Penghu,23.70989,119.56705,0,0.085157728,0.00035577,0,0.00012841,0.001021843,0,0.000336096,0,0,0,0.00037326,0,0.026386706,0.002374994,0,0.000713179,0,0,0,0.003831623,0.01559175,0.000292444,0.077687294,0.0082598,0.022850675,0.025807572,0.000916493,0.001028232,0,0.001879454,0.538465064,0.185402123,0.000554335,0.000585155,28.9536953,18.21903229,36.45840454
Tiezhenyu_North_5m_20210510,Tiezhenyu_North,5m,Tiezhenyu_North_5m_20210510,Penghu,23.70989,119.56705,0,0.160091476,0,0,0,0,0.000552641,1.23937143105017e-05,0.000157481,0,0,0,0,0.016027066,0,0,0.008889591,0,0,0,0.016713841,0.031239436,0,0.143735981,0.047673097,0.015339901,0.11142688,0.000926911,3.40815810205441e-05,0,0.002024028,0.397141628,0.042528367,0.003630421,0.001854779,28.9536953,18.21903229,36.45840454
Tiezhenyu_South_5m_20210509,Tiezhenyu_South,5m,Tiezhenyu_South_5m_20210509,Penghu,23.27507,119.50363,0,0.060303409,0,0,0,0.000271833,0.000104289,0.000149553,0,0,0,0,0,0.046200425,7.66089298253504e-05,0,0.02155475,0,4.1056567306781e-05,0.000694896,0.030805593,0.032478544,0,0.041894172,0.486876804,0.018803508,0.013077947,5.30691858840612e-05,0.000547496,0,0.001119495,0.21486814,0.022469176,0.002057297,0.005551935,29.39041519,19.47366142,38.04005051
Tongpanyu_10m_20200825,Tongpanyu,10m,Tongpanyu_10m_20200825,Penghu,23.512195,119.522685,0,0.095208375,0,0,0,0.006427674,0.000321304,0.000391395,7.91230472394791e-05,0,0,0.0028835,0,0.012842761,0,0,0.00012096,8.4775429212382e-05,0,0,0,0.003615434,0.004115234,0.087506582,0.008209478,0.018409082,0.000677471,0.001356634,0.004340024,0.001273116,0.000644125,0.504240823,0.171699361,0.03007037,0.045482399,28.87810326,18.69984818,36.87475204
Tongpanyu_5m_20210507,Tongpanyu,5m,Tongpanyu_5m_20210507,Penghu,23.512195,119.522685,0,0.098522001,0,0,0,0,0.000678159,2.09450840925281e-05,0.000198512,0,0,0,0,0.019144659,0,0,0.018504379,0,0,0.001499854,0.00228211,0.080266273,0,0.060637295,0.12525597,0.025788782,0.017842489,0.003938952,0.000934653,0,0.000954563,0.387917795,0.044772884,0.029267018,0.081572707,28.87810326,18.69984818,36.87475204
Toujinyu_5m_20210509,Toujinyu,5m,Toujinyu_5m_20210509,North,23.28883,119.50281,0,0.128684368,0,0,0,4.70928761904762e-05,9.04095238999334e-06,0,0,0,0,3.09480380952381e-05,0,0.153832833,1.20853904761905e-05,0,0.024321701,0,0.000135654,9.8603162003365e-05,0.002896481,0.007240056,8.3016000083016e-06,0.077546149,0.038077179,0.011247779,0.075542006,5.62430348774563e-05,0.000263671,0,0.002697409,0.349726714,0.03681398,0.012529191,0.078182514,29.17439461,19.32614517,38.17715454
Waimushan_5m_20210811,Waimushan,5m,Waimushan_5m_20210811,Penghu,25.162442,121.731966,0,0.397350905,0,0,0,0,0.033517948,0.001433852,0.001702152,0,0,0,0,0.001717351,0.000202768,0,0.007360437,0,4.71894031641322e-05,0,0.001004526,0.00928065,0,0.153659554,0.024079958,0.012361166,0.001642599,0,0.000124046,0,0.001521353,0.324657799,0.017955592,0.002044914,0.008335241,29.77444839,18.56258011,29.44047356
Wangan_5m_20210430,Wangan,5m,Wangan_5m_20210430,Kenting,23.38378,119.5124,0,0.216241234,0,0,0,9.16275802614959e-05,0.002532386,0,1.57052576497827e-05,0,0,0.000160025,0,0.048547783,2.97364354633209e-05,0,0.028496741,0,0,0.000175698,0.000477758,0.040768268,0,0.048898314,0.023367329,0.008944247,0.005842494,0.000365773,7.71903401167951e-06,0,0.001735917,0.539324863,0.024468314,0.00297146,0.006536607,28.84854126,19.0343895,37.93592453
Wanlitung_5m_20220406,Wanlitung,5m,Wanlitung_5m_20220406,Dongsha,21.99535,120.700647,0,0.093077311,0,0,0.011061578,0.000313456,0.001678699,6.9996780991258e-05,8.27013978559394e-05,0,0,0.006839245,0,0.013404837,0.000420485,0,0.010515645,0,0.00012339,9.03484644845975e-05,0.001223556,0.024967285,0,0.031654893,0.010696361,0.00865577,0.002605712,0,1.11085347957149e-05,0,0.001811888,0.753597237,0.02610494,0.000661195,0.000332364,30.58568954,23.21359634,39.06655502
West_Inner_Atoll_5m_20200509,West_Inner_Atoll,5m,West_Inner_Atoll_5m_20200509,Xiaoliuqiu,20.69495,116.751533,0,0.388043975,0.000749259,0,0,0.000100495,0,0.000868327,2.94487494128333e-05,0,0,0.000305471,0.000177875,0.002948365,0.001615774,0,6.92586438341469e-05,0,0,0,0,2.65517905027423e-05,0.000440191,0.032754825,0.005037968,0.010172789,0.00024607,0,1.49424059742944e-05,0,0.18021875,0.339648126,0.036402182,0.000129355,0,30.52496719,21.72826195,37.21979523
Wuguidong_10m_20200610,Wuguidong,10m,Wuguidong_10m_20200610,Xiaoliuqiu,22.331055,120.3541635,0,0.07652405,0.001551514,0,0,0.003535736,0.01148093,0.000435118,0,2.61119809523809e-05,4.30718857573576e-05,0.002528095,4.52870285261415e-05,0.002399142,0.00259955,0,0,0.001070916,0,0.01157305,0,0.014457539,2.82830095803755e-05,0.067413492,0.00261645,0.013510405,0.003885182,0,0,0,0.009719187,0.610037544,0.164455666,0,6.36797047619048e-05,30.60363007,22.28019142,40.42216873
Wuguidong_5m_20210901,Wuguidong,5m,Wuguidong_5m_20210901,East,22.331055,120.3541635,0,0.306655448,0,0,0.001666356,0,0.003095496,0.000769139,0.000601832,0,0,0.003549717,0,0.001773788,0.000684538,0,0.013050744,0,0,0.000337862,0.00523918,0.022406864,0,0.025123982,0.003869835,0.030711984,0.002867092,4.08162001816205e-05,4.19299238095238e-05,0,0.001786324,0.542443628,0.029697054,0.002714768,0.000871623,30.60363007,22.28019142,40.42216873
Wushibi_5m_20210824,Wushibi,5m,Wushibi_5m_20210824,Penghu,24.484094,121.857612,0,0.202056477,0,0,0.00217314,0.006547537,0.000573974,0.000133259,0.000381162,0,0,5.48436009052673e-05,0,0.06449556,0.000186941,0,0.069066052,0,0,0,0.000537808,0.009011793,0.000117059,0.057242755,0.013740245,0.024046619,0.009759137,0.001602142,0.011953902,5.4067428625496e-06,0.004723888,0.476464013,0.03110271,0.007962673,0.006060907,29.59700966,22.24241066,29.76206017
Xiaomenyu_5m_20200826,Xiaomenyu,5m,Xiaomenyu_5m_20200826,Penghu,23.65147,119.529305,0,0.122467291,0,0,0,0.002157416,2.36014291684827e-05,0.000542431,0,0,0,0.00157114,0.00024341,0.020850653,0.000241054,0,0,0,0,0.000205685,0.001436172,0.012888087,0.000976922,0.227309306,0.030468774,0.016772088,0.014236581,0,0,0,0.002297978,0.503121835,0.035141004,0.004684886,0.002363684,28.92212486,18.36055946,36.25774384
Xiaomenyu_5m_20210510,Xiaomenyu,5m,Xiaomenyu_5m_20210510,Kenting,23.65147,119.529305,0,0.262362499,0,0,7.37700586601371e-05,0,0.004241806,5.82746317169719e-05,0.000291177,0,0,0,0,0.006758646,2.16433409304374e-05,0,0.03348687,0,0,0,0.013845851,0.029339095,0,0.10669635,0.120787768,0.024487203,0.014290701,8.85644165219184e-06,1.89638140438608e-05,0,0.000681041,0.347709654,0.02547241,0.008338159,0.001029262,28.92212486,18.36055946,36.25774384
Xiaowan_10m_20160516,Xiaowan,10m,Xiaowan_10m_20160516,Kenting,21.93015967,120.7956467,0,0.200894853,0.000982081,0,0.001142187,0.006703645,0.010419193,0.008454583,0.000586089,0,0,0.002717985,2.78520761904762e-05,0.047129325,0.002220432,0,0.018376571,0.001183778,0,0.003800725,1.30456514969067e-05,0.017171266,0.000245721,0.139312454,0.002547193,0.008829744,0.009930996,0.001636086,0.000422986,0,0.022890688,0.449538894,0.042024298,0.000204927,0.000592405,30.37637901,23.28062248,38.33669281
Xiaowan_5m_20220412,Xiaowan,5m,Xiaowan_5m_20220412,North,21.93015967,120.7956467,0,0.160133129,0,0,0.025617379,0.001179442,0.0140245,0.000212455,0.001109303,0,0,0.006409726,0,0.019335308,0.000426456,0,0.005700032,0,4.45072480039506e-05,0.000276421,0.005713154,0.050679457,0,0.023939346,0.026823791,0.004564038,0.009963649,0.000279516,0,0,0.001111879,0.620144613,0.022128863,0.000183033,0,30.37637901,23.28062248,38.33669281
Xiaoxianglan_5m_20210812,Xiaoxianglan,5m,Xiaoxianglan_5m_20210812,East,25.02667,121.97327,0,0.491439445,0,0,0,0.000403804,0.028147002,0.001125737,0.000727716,0,0,0,0,0.003692174,4.42167030831427e-05,0,0.007355565,0,0,0,0.000434407,0.006442641,0,0.049350669,0.002353191,0.002507711,0.008057234,0.000408166,0.001957766,0,0.001543466,0.374532275,0.013571999,0.002829903,0.003074914,29.49176407,19.9825592,30.02545547
Xiaoyeliu_10m_20190820,Xiaoyeliu,10m,Xiaoyeliu_10m_20190820,East,22.802199,121.2002613,0,0.363670646,0.000798233,0,0,0.020439579,0.017017099,0.019174187,0.00611811,0,0,0.004542092,0,0.029031055,0.000701604,0,0.002311757,0,0,0.002255326,0,0.002101039,0,0.04658392,0.000305486,0.005627273,0.000460535,0.000748957,0.000807883,0,0.011669618,0.425077087,0.038447414,0.000380529,0.001730572,29.97533798,23,34.23238373
Xiaoyeliu_5m_20190820,Xiaoyeliu,5m,Xiaoyeliu_5m_20190820,East,22.802199,121.2002613,0,0.225962877,0.000119997,0,0.00060706,0.026980916,0.009724191,0.006826773,0.000700171,0,0,0.002243296,0,0.019781788,0.00304474,0,0.000857385,0.000193586,0,0.000548927,3.99938476190476e-05,0.004687383,0,0.075466882,0.001802354,0.005960346,0.007635101,0.00055586,0.000303149,3.05970857448828e-05,0.017750418,0.457259307,0.128723651,0.000823153,0.001370097,29.97533798,23,34.23238373
Xiaoyeliu_5m_20210828,Xiaoyeliu,5m,Xiaoyeliu_5m_20210828,North,22.802199,121.2002613,0,0.191296314,0,0,0.007022737,0.009108141,0.015485954,0.000482988,0.001421943,0,0,0.00412268,0,0.015622553,2.18343205583711e-05,0,0.032563738,0,0,0,0.003977891,0.022239852,0,0.080697472,0.012103621,0.008444486,0.012788122,1.83284928756418e-05,0.000388649,0,0.001701831,0.547043279,0.023345746,0.006456069,0.003645773,29.97533798,23,34.23238373
Xiehe_5m_20210708,Xiehe,5m,Xiehe_5m_20210708,Penghu,25.159001,121.7404905,0,0.327556635,0,0,0,0,0.047646144,1.0614980941766e-05,1.32652762037415e-05,0,0,0,0,0.000887832,0.000144396,0,0.01587372,0,0,0,9.63228854685458e-05,0.002880746,0,0.128885913,0.007761958,0.003088791,0.003312361,0.000411068,0.000380732,0,0.000893969,0.413367256,0.010995467,0.016236598,0.019556208,29.65767288,18.93502998,29.44047356
Xijiyu_5m_20210501,Xijiyu,5m,Xijiyu_5m_20210501,Ludao,23.24467,119.61939,0,0.060375324,0,0,0.000356585,0.002055235,0,0,0,0,0,1.68891809692701e-05,0,0.180357671,2.36068095474163e-05,0,0.157426106,0,0,0.000137309,0.000727975,0.01043616,0,0.078334585,0.016449253,0.110097681,0.006616399,0,3.91157809914967e-05,0,0.001037557,0.346023142,0.01264472,0.002857179,0.013987506,29.74911118,19.81311798,38.36394882
Xingyuyu_5m_20220816,Xingyuyu,5m,Xingyuyu_5m_20220816,East,22.678667,121.50435,0,0.177139185,0,0,0.061434808,0.038985569,0,5.53436286267722e-05,0,0,0,0.000471056,0.001965614,0.044397742,0.001001886,0,0.023110064,0,0,7.85940525617612e-05,0.00394989,0.03087933,0,0.15539519,0.056990074,0.014327629,0.062217487,0,0.001014914,0,0.022195338,0.26383469,0.036181587,0.002115405,0.002258604,30.25894165,23.23961067,34.9747467
Xinshe_5m_20200813,Xinshe,5m,Xinshe_5m_20200813,East,23.6612445,121.5427645,0,0.153447178,3.71824697924905e-05,0,0,0.001950816,0.019301031,0.008628801,0.00850085,0,0,0.000259272,0,0.01808,0.000788863,0,0,0,0,0,0,0.000653776,0,0.010125642,0.000136673,0.000297692,0.000269485,0.003791614,0.000512504,1.63794079416561e-05,0.000963469,0.719984784,0.051194946,0.000186644,0.000872398,29.64877129,23.21208763,32.13161087
Xinshe_5m_20210825,Xinshe,5m,Xinshe_5m_20210825,East,23.6612445,121.5427645,0,0.240464429,0,0,0.000111497,0.001123348,0.009801955,0.002725556,0.004225792,0,0,0.004784084,0,0.004217082,0.000502661,0,0.013953612,0,0,0,0,0.008295787,0,0.060822959,0.008680445,0.001888198,0.002457279,0.000789505,0,0,0.000270446,0.598215119,0.031476716,0.004080317,0.001113216,29.64877129,23.21208763,32.13161087
Xinshe_5m_20220818,Xinshe,5m,Xinshe_5m_20220818,Penghu,23.6612445,121.5427645,0,0.164121119,0,0,0.000988639,0.005885942,0.000911238,0.000494687,0.016324651,0,0,0.009607782,0,0.022804212,0.013660829,0,0.002926222,0,0.007918369,0,0.000118254,0.00313955,0.000815357,0.106244001,0.030252571,0.019201823,0.001190012,0,0.000551931,2.44184667155036e-05,0.003467802,0.503644323,0.058594797,0.023201177,0.003910295,29.64877129,23.21208763,32.13161087
Xiyuping_5m_20210504,Xiyuping,5m,Xiyuping_5m_20210504,Ludao,23.2739,119.50825,0,0.218020435,0,0,0,0,0.011629336,1.27217333333333e-05,7.97421469149795e-05,0,0,1.216057106473e-05,0,0.004112162,0,0,0.014089956,0,0,0,0.032006655,0.22955898,0,0.014105384,0.125781368,0.038143181,0.019497082,2.3955557040955e-05,0,0,5.41974038722045e-05,0.271223692,0.020771768,0.000329828,0.000547395,29.39041519,19.47366142,38.04005051
Yanzidong_5m_20220701,Yanzidong,5m,Yanzidong_5m_20220701,Lanyu,22.678217,121.4981,0,0.184793693,0,0,0.003392157,0.002411827,0.000533039,0,3.33548762146842e-05,0,0,0.004559503,0.001808679,0.036658275,0.001284036,8.03208703770647e-05,0.023913394,0.00018052,0.000303577,0,0.000768257,0.018509208,0.00225603,0.228264682,0.048590976,0.073040636,0.020592439,0,0.001311354,0,0.027711747,0.268484146,0.046936115,0.001765809,0.001816224,30.25894165,23.23961067,34.9747467
Yayo_10m_20190729,Yayo,10m,Yayo_10m_20190729,Lanyu,22.0507825,121.5100035,0,0.117167343,0,0,0.000194352,0.004665136,0.001094903,0.000954145,3.53536317362925e-05,3.16864062665333e-05,0.000398453,0.002684466,0.005224771,0.00148826,0.004454035,0,0,0.000136508,0.000513401,9.86446005574843e-05,0.001515674,0.032289073,0.001352517,0.13124296,0.001924846,0.011023898,0.016735322,0,0.001633913,0.001322246,0.019172362,0.481816113,0.160829619,0,0,30.22652626,23.69605446,35.92948914
Yayo_5m_20220713,Yayo,5m,Yayo_5m_20220713,North,22.0507825,121.5100035,0,0.224506296,0,0,0.000356877,0,0.000262783,0,0.000299134,0,0,0,0.000362407,0.008506474,0.000274451,0,0.011037814,0,0,0,0.004428471,0.059236026,0.001642068,0.119958172,0.026881295,0.017197994,0.01099818,0,0.000722091,0,0.013294619,0.463638235,0.035612225,0.000566728,0.000217661,30.22652626,23.69605446,35.92948914
Yeliu_10m_20200622,Yeliu,10m,Yeliu_10m_20200622,North,25.203935,121.694484,0,0.271233625,2.49512051893629e-05,0,0.000499441,0.000211282,7.13626897202809e-05,0.000156449,0,0,0,0.000480874,0,0.000834823,0.000177582,0,0,0,0,0,0,0.009075315,0,0.204404759,0.002622993,0.004722257,0.005827762,0.000375948,0.001642839,0.000874703,0.001824125,0.429788353,0.056493769,0.008150947,0.00050584,29.77444839,18.56258011,29.52822876
Yeliu_5m_20210727,Yeliu,5m,Yeliu_5m_20210727,East,25.203935,121.694484,0,0.243676769,0,0,0.000149672,0,0.002446604,0.000139579,0.000124011,0,0,0,0,0.001669015,2.05001554926116e-05,0,0.012037466,0,0,0,0.001761503,0.022094357,0,0.127919169,0.011185967,0.008857761,0.003540556,0.000361246,0.004273747,0,0.001572208,0.289559847,0.017253018,0.070294527,0.181062478,29.77444839,18.56258011,29.52822876
Zhaoyang_5m_20230525,Zhaoyang,5m,Zhaoyang_5m_20230525,Xiaoliuqiu,24.4568,121.822333,0,0.118065672,0,0,0,0,0.005804918,0.00123829,0.001727712,0,0,0,0,0,0,0,0,0,0,0,2.77004475913472e-05,0.001441936,0,0.003283006,0.002271122,0.000299076,0.006173796,0.000100742,0.000356785,0,0.001455359,0.731574724,0.126107245,7.19166953100119e-05,0,29.58224487,22.35772896,29.60179901
Zhongao_Beach_5m_20200610,Zhongao_Beach,5m,Zhongao_Beach_5m_20200610,Xiaoliuqiu,22.351516,120.388079,0,0.058197741,0.000242773,0,0,0,0.00231381,0.001269007,2.07588095030507e-05,0,0,0.000819239,0.000407283,0.005895604,0.0029558,0,0.000163397,2.22611904539293e-05,0,0.001776221,0.000228817,0.00384358,4.17639903508985e-05,0.014613785,0.000418268,0.027346772,0.007103122,2.05834190270356e-05,0,0,0.004275892,0.411590123,0.456433397,0,0,30.60363007,22.28019142,40.00014877
Zhongao_Beach_5m_20210901,Zhongao_Beach,5m,Zhongao_Beach_5m_20210901,Ludao,22.351516,120.388079,0,0.160602871,0,0,0,0.001112172,0.001505138,8.47150545199474e-05,0.000316535,0,0,0.00090124,0,0.000805413,7.63048656490532e-05,0,0.000582988,0,0,0.000323808,0,0.000600011,0,0.019692238,0.001445527,0.009294187,0.000211012,0,0.000343545,1.28346223100004e-05,0.005967997,0.70414514,0.089748307,0.001845608,0.000382409,30.60363007,22.28019142,40.00014877
Zhongliaogang_5m_20220701,Zhongliaogang,5m,Zhongliaogang_5m_20220701,,22.678317,121.47335,0,0.093746365,0,0,0.013769567,0.000616648,2.32179905226265e-05,8.3901352415309e-05,0,0,0,0.000332575,0.000223709,0.017810191,0.000663917,0,0.008874609,0.000162725,0.000179766,0.000106565,0.002534401,0.014232229,0,0.212151438,0.019676219,0.03350643,0.024858127,0.000310133,0.000114281,0,0.008056034,0.436331657,0.109864456,0.001189756,0.000581083,30.25894165,23.23961067,35.27151871