ID,Country,Region,Site,Depth,Date,Transect replicate,Site_Depth,Site_Depth_Date,latitude,longitude,MPA_Protection,Protection_level,MPA_recognized_by_OCA
Taiwan#North#82.5#5m#20200622_Joyce,Taiwan,North,82.5,5m,20200622,5,82.5_5m,82.5_5m_20200622,25.1213425,121.8996135,Y,Partial,N
Taiwan#North#82.5#5m#20210701_OCA,Taiwan,North,82.5,5m,20210701,5,82.5_5m,82.5_5m_20210701,25.1213425,121.8996135,Y,Partial,N
Taiwan#North#82.5#5m#20220809_Eric,Taiwan,North,82.5,5m,20220809,5,82.5_5m,82.5_5m_20220809,25.1213425,121.8996135,Y,Partial,N
Taiwan#North#Bianfudong#5m#20210716_OCA,Taiwan,North,Bianfudong,5m,20210716,5,Bianfudong_5m,Bianfudong_5m_20210716,25.1277,121.83139,Y,Partial,N
Taiwan#North#Bitoujiao#10m#20160816_Joyce,Taiwan,North,Bitoujiao,10m,20160816,5,Bitoujiao_10m,Bitoujiao_10m_20160816,25.12486067,121.918353,Y,Partial,N
Taiwan#North#Bitoujiao#5m#20190710_Vicky,Taiwan,North,Bitoujiao,5m,20190710,5,Bitoujiao_5m,Bitoujiao_5m_20190710,25.12486067,121.918353,Y,Partial,N
Taiwan#North#Bitoujiao#5m#20210610_OCA,Taiwan,North,Bitoujiao,5m,20210610,5,Bitoujiao_5m,Bitoujiao_5m_20210610,25.12486067,121.918353,Y,Partial,N
Taiwan#North#Bitoujiao#5m#20220726_Eric,Taiwan,North,Bitoujiao,5m,20220726,5,Bitoujiao_5m,Bitoujiao_5m_20220726,25.12486067,121.918353,Y,Partial,N
Taiwan#Ludao#Chaikou#10m#20190404_Joyce,Taiwan,Ludao,Chaikou,10m,20190404,5,Chaikou_10m,Chaikou_10m_20190404,22.678681,121.480876,Y,Partial,N
Taiwan#Ludao#Chaikou#5m#20220627_OCA,Taiwan,Ludao,Chaikou,5m,20220627,5,Chaikou_5m,Chaikou_5m_20220627,22.678681,121.480876,Y,Partial,N
Taiwan#North#Chaojing#5m#20190712_Vicky,Taiwan,North,Chaojing,5m,20190712,5,Chaojing_5m,Chaojing_5m_20190712,25.144472,121.8047313,Y,Full,Full
Taiwan#North#Chaojing#5m#20210618_OCA,Taiwan,North,Chaojing,5m,20210618,5,Chaojing_5m,Chaojing_5m_20210618,25.144472,121.8047313,Y,Full,Full
Taiwan#North#Chaojing#5m#20220809_Eric,Taiwan,North,Chaojing,5m,20220809,5,Chaojing_5m,Chaojing_5m_20220809,25.144472,121.8047313,Y,Partial,Partial
Taiwan#Ludao#Dabaisha#10m#20170103_Joyce,Taiwan,Ludao,Dabaisha,10m,20170103,5,Dabaisha_10m,Dabaisha_10m_20170103,22.63784767,121.4898957,Y,Partial,N
Taiwan#Ludao#Dabaisha#5m#20220701_OCA,Taiwan,Ludao,Dabaisha,5m,20220701,5,Dabaisha_5m,Dabaisha_5m_20220701,22.63784767,121.4898957,Y,Partial,N
Taiwan#Ludao#Dabaisha#5m#20230712_Leonie,Taiwan,Ludao,Dabaisha,5m,20230712,5,Dabaisha_5m,Dabaisha_5m_20230712,22.63784767,121.4898957,Y,Partial,N
Taiwan#Xiaoliuqiu#Dafu#10m#20200611_Vicky,Taiwan,Xiaoliuqiu,Dafu,10m,20200611,5,Dafu_10m,Dafu_10m_20200611,22.328371,120.3714064,Y,Partial,Partial
Taiwan#Xiaoliuqiu#Dafu#5m#20210903_OCA,Taiwan,Xiaoliuqiu,Dafu,5m,20210903,5,Dafu_5m,Dafu_5m_20210903,22.328371,120.3714064,Y,Partial,Partial
Taiwan#Xiaoliuqiu#Dafu#5m#20230704_Leonie,Taiwan,Xiaoliuqiu,Dafu,5m,20230704,5,Dafu_5m,Dafu_5m_20230704,22.328371,120.3714064,Y,Partial,Partial
Taiwan#Ludao#Dengta#5m#20220627_OCA,Taiwan,Ludao,Dengta,5m,20220627,5,Dengta_5m,Dengta_5m_20220627,22.677333,121.46185,Y,Partial,N
Taiwan#Kenting#Dingbaisha#5m#20220409_OCA,Taiwan,Kenting,Dingbaisha,5m,20220409,5,Dingbaisha_5m,Dingbaisha_5m_20220409,21.942043,120.709931,Y,Partial,Partial
Taiwan#Lanyu#Dongchin#10m#20190801_Joyce,Taiwan,Lanyu,Dongchin,10m,20190801,5,Dongchin_10m,Dongchin_10m_20190801,22.058051,121.568943,Y,Partial,N
Taiwan#Lanyu#Dongchin#5m#20220715_OCA,Taiwan,Lanyu,Dongchin,5m,20220715,5,Dongchin_5m,Dongchin_5m_20220715,22.058051,121.568943,Y,Partial,N
Taiwan#Penghu#Dongjiyu#5m#20210501_OCA,Taiwan,Penghu,Dongjiyu,5m,20210501,5,Dongjiyu_5m,Dongjiyu_5m_20210501,23.25038,119.67429,Y,Partial,Partial
Taiwan#Penghu#Dongyuping#5m#20210504_OCA,Taiwan,Penghu,Dongyuping,5m,20210504,5,Dongyuping_5m,Dongyuping_5m_20210504,23.25962,119.51113,Y,Partial,Partial
Taiwan#Xiaoliuqiu#Duziping#10m#20200610_Vicky,Taiwan,Xiaoliuqiu,Duziping,10m,20200610,5,Duziping_10m,Duziping_10m_20200610,22.3500085,120.3632715,Y,Partial,Partial
Taiwan#Xiaoliuqiu#Duziping#5m#20210901_OCA,Taiwan,Xiaoliuqiu,Duziping,5m,20210901,5,Duziping_5m,Duziping_5m_20210901,22.3500085,120.3632715,Y,Partial,Partial
Taiwan#Dongsha#East_Inner_Atoll#5m#20200508_Vicky,Taiwan,Dongsha,East_Inner_Atoll,5m,20200508,5,East_Inner_Atoll_5m,East_Inner_Atoll_5m_20200508,20.6921,116.866417,Y,Full,Full
Taiwan#Dongsha#East_Outer_Atoll#10m#20200510_Vicky,Taiwan,Dongsha,East_Outer_Atoll,10m,20200510,5,East_Outer_Atoll_10m,East_Outer_Atoll_10m_20200510,20.700267,116.923133,Y,Full,Full
Taiwan#East#Fenniaolin#5m#20200814_Joyce,Taiwan,East,Fenniaolin*,5m,20200814,5,Fenniaolin_5m,Fenniaolin_5m_20200814,24.49756,121.855,Y,Full,Full
Taiwan#East#Fenniaolin#5m#20210825_OCA,Taiwan,East,Fenniaolin*,5m,20210825,5,Fenniaolin_5m,Fenniaolin_5m_20210825,24.49756,121.855,Y,Full,Full
Taiwan#East#Fenniaolin#5m#20220819_Eric,Taiwan,East,Fenniaolin*,5m,20220819,5,Fenniaolin_5m,Fenniaolin_5m_20220819,24.49756,121.855,Y,Full,Full
Taiwan#Ludao#Gongguan_1#5m#20220629_OCA,Taiwan,Ludao,Gongguan_1,5m,20220629,5,Gongguan_1_5m,Gongguan_1_5m_20220629,22.678283,121.492267,Y,Partial,Partial
Taiwan#Ludao#Gongguan#10m#20190403_Joyce,Taiwan,Ludao,Gongguan,10m,20190403,5,Gongguan_10m,Gongguan_10m_20190403,22.676904,121.494466,Y,Partial,Partial
Taiwan#Ludao#Gongguan_2#5m#20220629_OCA,Taiwan,Ludao,Gongguan_2,5m,20220629,5,Gongguan_2_5m,Gongguan_2_5m_20220629,22.6778,121.4954,Y,Partial,Partial
Taiwan#Ludao#Gongguan#5m#20230710_Leonie,Taiwan,Ludao,Gongguan,5m,20230710,5,Gongguan_5m,Gongguan_5m_20230710,22.676904,121.494466,Y,Partial,Partial
Taiwan#North#Guian_Harbor#10m#20190823_Vicky,Taiwan,North,Guian_Harbor,10m,20190823,5,Guian_Harbor_10m,Guian_Harbor_10m_20190823,25.023315,121.962451,Y,Partial,Partial
Taiwan#North#Guian_Harbor#5m#20210713_OCA,Taiwan,North,Guian_Harbor,5m,20210713,5,Guian_Harbor_5m,Guian_Harbor_5m_20210713,25.023315,121.962451,Y,Partial,Partial
Taiwan#North#Guishandao_1#10m#20200714_Joyce,Taiwan,North,Guishandao_1,10m,20200714,5,Guishandao_1_10m,Guishandao_1_10m_20200714,24.84246,121.937095,Y,Partial,N
Taiwan#North#Guishandao_1#5m#20210923_OCA,Taiwan,North,Guishandao_1,5m,20210923,5,Guishandao_1_5m,Guishandao_1_5m_20210923,24.84246,121.937095,Y,Partial,N
Taiwan#North#Guishandao_2#10m#20200714_Joyce,Taiwan,North,Guishandao_2,10m,20200714,5,Guishandao_2_10m,Guishandao_2_10m_20200714,24.84632,121.944225,Y,Partial,N
Taiwan#North#Guishandao_2#5m#20210923_OCA,Taiwan,North,Guishandao_2,5m,20210923,5,Guishandao_2_5m,Guishandao_2_5m_20210923,24.84632,121.944225,Y,Partial,N
Taiwan#Ludao#Guiwan#10m#20170103_Joyce,Taiwan,Ludao,Guiwan,10m,20170103,5,Guiwan_10m,Guiwan_10m_20170103,22.64109667,121.480459,Y,Partial,N
Taiwan#Ludao#Guiwan#5m#20220628_OCA,Taiwan,Ludao,Guiwan,5m,20220628,5,Guiwan_5m,Guiwan_5m_20220628,22.64109667,121.480459,Y,Partial,N
Taiwan#Ludao#Guiwan#5m#20230713_Leonie,Taiwan,Ludao,Guiwan,5m,20230713,5,Guiwan_5m,Guiwan_5m_20230713,22.64109667,121.480459,Y,Partial,N
Taiwan#Penghu#Gupoyu#5m#20200828_Joyce,Taiwan,Penghu,Gupoyu,5m,20200828,5,Gupoyu_5m,Gupoyu_5m_20200828,23.71468,119.558475,Unknown,Unknown,N
Taiwan#Penghu#Gupoyu#5m#20210510_OCA,Taiwan,Penghu,Gupoyu,5m,20210510,5,Gupoyu_5m,Gupoyu_5m_20210510,23.71468,119.558475,Unknown,Unknown,N
Taiwan#Ludao#Haishenping#5m#20220818_OCA,Taiwan,Ludao,Haishenping,5m,20220818,5,Haishenping_5m,Haishenping_5m_20220818,22.6585,121.507583,Y,Partial,Partial
Taiwan#North#Hepingdao#5m#20210727_OCA,Taiwan,North,Hepingdao,5m,20210727,5,Hepingdao_5m,Hepingdao_5m_20210727,25.1621135,121.7689535,Y,Partial,Partial
Taiwan#Kenting#Hongchaikeng#10m#20160518_Joyce,Taiwan,Kenting,Hongchaikeng,10m,20160518,5,Hongchaikeng_10m,Hongchaikeng_10m_20160518,21.96504167,120.7105813,Y,Full,Full
Taiwan#Kenting#Hongchaikeng#5m#20220406_OCA,Taiwan,Kenting,Hongchaikeng,5m,20220406,5,Hongchaikeng_5m,Hongchaikeng_5m_20220406,21.96504167,120.7105813,Y,Full,Full
Taiwan#Kenting#Houbihu#5m#20220410_OCA,Taiwan,Kenting,Houbihu,5m,20220410,5,Houbihu_5m,Houbihu_5m_20220410,21.942488,120.752944,Y,Full,Full
Taiwan#Xiaoliuqiu#Houshi#10m#20200611_Vicky,Taiwan,Xiaoliuqiu,Houshi,10m,20200611,5,Houshi_10m,Houshi_10m_20200611,22.3247995,120.3666185,Y,Partial,Partial
Taiwan#Xiaoliuqiu#Houshi#5m#20210902_OCA,Taiwan,Xiaoliuqiu,Houshi,5m,20210902,5,Houshi_5m,Houshi_5m_20210902,22.3247995,120.3666185,Y,Partial,Partial
Taiwan#Penghu#Huaientang#5m#20210508_OCA,Taiwan,Penghu,Huaientang,5m,20210508,5,Huaientang_5m,Huaientang_5m_20210508,23.53386,119.61486,Y,Partial,N
Taiwan#North#Huaping#5m#20210816_OCA,Taiwan,North,Huaping,5m,20210816,5,Huaping_5m,Huaping_5m_20210816,25.42456,121.94495,Y,Partial,Partial
Taiwan#Xiaoliuqiu#Huapingyan#10m#20200612_Vicky,Taiwan,Xiaoliuqiu,Huapingyan,10m,20200612,5,Huapingyan_10m,Huapingyan_10m_20200612,22.356052,120.3805135,Y,Partial,Partial
Taiwan#Xiaoliuqiu#Huapingyan#5m#20210902_OCA,Taiwan,Xiaoliuqiu,Huapingyan,5m,20210902,5,Huapingyan_5m,Huapingyan_5m_20210902,22.356052,120.3805135,Y,Partial,Partial
Taiwan#Penghu#Huayu#5m#20210502_OCA,Taiwan,Penghu,Huayu,5m,20210502,5,Huayu_5m,Huayu_5m_20210502,23.4047,119.31565,Unknown,Unknown,N
Taiwan#Penghu#Hujingyu_North#5m#20200825_Joyce,Taiwan,Penghu,Hujingyu_North,5m,20200825,5,Hujingyu_North_5m,Hujingyu_North_5m_20200825,23.49275,119.5205,Y,Partial,N
Taiwan#Penghu#Hujingyu_North#5m#20210508_OCA,Taiwan,Penghu,Hujingyu_North,5m,20210508,5,Hujingyu_North_5m,Hujingyu_North_5m_20210508,23.49275,119.5205,Y,Partial,N
Taiwan#Penghu#Hujingyu_West#5m#20200825_Vicky,Taiwan,Penghu,Hujingyu_West,5m,20200825,5,Hujingyu_West_5m,Hujingyu_West_5m_20200825,23.49217,119.51086,Y,Partial,N
Taiwan#Kenting#Hungchai#5m#20220406_OCA,Taiwan,Kenting,Hungchai,5m,20220406,5,Hungchai_5m,Hungchai_5m_20220406,21.976484,120.714387,Y,Partial,Partial
Taiwan#Kenting#Jialeshui#5m#20220411_OCA,Taiwan,Kenting,Jialeshui,5m,20220411,5,Jialeshui_5m,Jialeshui_5m_20220411,21.99726,120.873188,Y,Partial,Partial
Taiwan#East#Jiamuziwan#5m#20190821_Joyce,Taiwan,East,Jiamuziwan,5m,20190821,5,Jiamuziwan_5m,Jiamuziwan_5m_20190821,22.8628765,121.2088495,Y,Partial,N
Taiwan#East#Jiamuziwan#5m#20210828_OCA,Taiwan,East,Jiamuziwan,5m,20210828,5,Jiamuziwan_5m,Jiamuziwan_5m_20210828,22.8628765,121.2088495,Y,Partial,N
Taiwan#East#Jiamuziwan#5m#20220817_Eric,Taiwan,East,Jiamuziwan,5m,20220817,5,Jiamuziwan_5m,Jiamuziwan_5m_20220817,22.8628765,121.2088495,Y,Partial,N
Taiwan#East#Jihui#5m#20190819_Joyce,Taiwan,East,Jihui,5m,20190819,5,Jihui_5m,Jihui_5m_20190819,23.11625633,121.3972063,Y,Partial,N
Taiwan#East#Jihui#5m#20210827_OCA,Taiwan,East,Jihui,5m,20210827,5,Jihui_5m,Jihui_5m_20210827,23.11625633,121.3972063,Y,Partial,N
Taiwan#East#Jihui#5m#20220816_Eric,Taiwan,East,Jihui,5m,20220816,5,Jihui_5m,Jihui_5m_20220816,23.11625633,121.3972063,Y,Partial,N
Taiwan#Penghu#Jingyudong#5m#20200826_Joyce,Taiwan,Penghu,Jingyudong,5m,20200826,5,Jingyudong_5m,Jingyudong_5m_20200826,23.65744,119.522125,Unknown,Unknown,N
Taiwan#Penghu#Jingyudong#5m#20210510_OCA,Taiwan,Penghu,Jingyudong,5m,20210510,5,Jingyudong_5m,Jingyudong_5m_20210510,23.65744,119.522125,Unknown,Unknown,N
Taiwan#East#Jiqi#5m#20200813_Joyce,Taiwan,East,Jiqi,5m,20200813,5,Jiqi_5m,Jiqi_5m_20200813,23.6940545,121.552531,Unknown,Unknown,N
Taiwan#East#Jiqi#5m#20210825_OCA,Taiwan,East,Jiqi,5m,20210825,5,Jiqi_5m,Jiqi_5m_20210825,23.6940545,121.552531,Unknown,Unknown,N
Taiwan#East#Jiqi#5m#20220818_Eric,Taiwan,East,Jiqi,5m,20220818,5,Jiqi_5m,Jiqi_5m_20220818,23.6940545,121.552531,Unknown,Unknown,N
Taiwan#North#Keelung_Island#10m#20170925_Joyce,Taiwan,North,Keelung_Island,10m,20170925,5,Keelung_Island_10m,Keelung_Island_10m_20170925,25.18979425,121.7825868,Y,Partial,N
Taiwan#North#Keelung_Island#5m#20210727_OCA,Taiwan,North,Keelung_Island,5m,20210727,5,Keelung_Island_5m,Keelung_Island_5m_20210727,25.18979425,121.7825868,Y,Partial,N
Taiwan#Penghu#Keelungyu#5m#20200827_Joyce,Taiwan,Penghu,Keelungyu,5m,20200827,5,Keelungyu_5m,Keelungyu_5m_20200827,23.5424,119.53077,Unknown,Unknown,N
Taiwan#Penghu#Keelungyu#5m#20210507_OCA,Taiwan,Penghu,Keelungyu,5m,20210507,5,Keelungyu_5m,Keelungyu_5m_20210507,23.5424,119.53077,Unknown,Unknown,N
Taiwan#Ludao#Kongziyan#5m#20220817_OCA,Taiwan,Ludao,Kongziyan,5m,20220817,5,Kongziyan_5m,Kongziyan_5m_20220817,22.6507,121.50345,Y,Partial,Partial
Taiwan#Lanyu#Landong#10m#20190729_Joyce,Taiwan,Lanyu,Landong,10m,20190729,5,Landong_10m,Landong_10m_20190729,22.056424,121.5070875,Y,Partial,N
Taiwan#Lanyu#Landong#5m#20220713_OCA,Taiwan,Lanyu,Landong,5m,20220713,5,Landong_5m,Landong_5m_20220713,22.056424,121.5070875,Y,Partial,N
Taiwan#Lanyu#Laurenyan#10m#20190730_Joyce,Taiwan,Lanyu,Laurenyan,10m,20190730,5,Laurenyan_10m,Laurenyan_10m_20190730,22.0028625,121.573058,Y,Partial,N
Taiwan#Lanyu#Laurenyan#5m#20220712_OCA,Taiwan,Lanyu,Laurenyan,5m,20220712,5,Laurenyan_5m,Laurenyan_5m_20220712,22.0028625,121.573058,Y,Partial,N
Taiwan#Kenting#Leidashih#5m#20220407_OCA,Taiwan,Kenting,Leidashih,5m,20220407,5,Leidashih_5m,Leidashih_5m_20220407,21.929179,120.744357,Y,Partial,Partial
Taiwan#North#Longdong#5m#20190524_Vicky,Taiwan,North,Longdong,5m,20190524,5,Longdong_5m,Longdong_5m_20190524,25.11328133,121.919588,Y,Partial,Partial
Taiwan#North#Longdong#5m#20210628_OCA,Taiwan,North,Longdong,5m,20210628,5,Longdong_5m,Longdong_5m_20210628,25.11328133,121.919588,Y,Partial,Partial
Taiwan#North#Longdong#5m#20220810_Eric,Taiwan,North,Longdong,5m,20220810,5,Longdong_5m,Longdong_5m_20220810,25.11328133,121.919588,Y,Partial,Partial
Taiwan#Kenting#Longkeng#10m#20160519_Joyce,Taiwan,Kenting,Longkeng,10m,20160519,5,Longkeng_10m,Longkeng_10m_20160519,21.905567,120.8632093,Y,Partial,Partial
Taiwan#Kenting#Longkeng#5m#20220411_OCA,Taiwan,Kenting,Longkeng,5m,20220411,5,Longkeng_5m,Longkeng_5m_20220411,21.905567,120.8632093,Y,Partial,Partial
Taiwan#Xiaoliuqiu#Longxiadong#10m#20200611_Vicky,Taiwan,Xiaoliuqiu,Longxiadong,10m,20200611,5,Longxiadong_10m,Longxiadong_10m_20200611,22.3445686,120.3892124,Y,Partial,Partial
Taiwan#Xiaoliuqiu#Longxiadong#5m#20210903_OCA,Taiwan,Xiaoliuqiu,Longxiadong,5m,20210903,5,Longxiadong_5m,Longxiadong_5m_20210903,22.3445686,120.3892124,Y,Partial,Partial
